SMILES,nRotB,MLogP,AMR,nAtom,nAtomP
InChI%3D1S%2FC9H13N%2Fc1-6-4-7%282%299%2810%298%283%295-6%2Fh4-5H%2C10H2%2C1-3H3,0.0,2.33999991416931,47.3516006469727,23.0,7.0
InChI%3D1S%2FC16H17NO2%2Fc1-18-15-9-10-16%2819-2%2913%2811-15%296-3-12-4-7-14%2817%298-5-12%2Fh3-11H%2C17H2%2C1-2H3,4.0,2.89000010490417,86.6268005371094,36.0,17.0
InChI%3D1S%2FC15H11NO2%2Fc1-8-6-7-11-12%2813%288%2916%2915%2818%2910-5-3-2-4-9%2810%2914%2811%2917%2Fh2-7H%2C16H2%2C1H3,0.0,2.77999997138977,75.5550003051758,29.0,17.0
InChI%3D1S%2FC2HCl3O2%2Fc3-2%284%2C5%291%286%297%2Fh%28H%2C6%2C7%29,1.0,1.12999999523163,28.1583003997803,8.0,3.0
InChI%3D1S%2FC19H17N3%2Fc20-16-7-1-13%282-8-16%2919%2814-3-9-17%2821%2910-4-14%2915-5-11-18%2822%2912-6-15%2Fh1-12%2C20H%2C21-22H2,6.0,1.01999998092651,70.3099975585938,29.0,4.0
InChI%3D1S%2FC20H26O2%2Fc1-3-20%2822%2911-9-18-17-6-4-13-12-14%2821%295-7-15%2813%2916%2817%298-10-19%2818%2C20%292%2Fh1%2C16-18%2C22H%2C4-12H2%2C2H3,0.0,3.44000005722046,85.42919921875,48.0,2.0
InChI%3D1S%2FC34H27N9O7S2%2Fc35-22-10-15-27%2826%2836%2918-22%2941-38-24-11-6-19%287-12-24%2920-8-13-25%2814-9-20%2940-42-32-28%2851%2845%2C46%2947%2916-21-17-29%2852%2848%2C49%2950%2933%2834%2844%2930%2821%2931%2832%2937%2943-39-23-4-2-1-3-5-23%2Fh1-18%2C39H%2C35-37H2%2C%28H%2C45%2C46%2C47%29%28H%2C48%2C49%2C50%29,9.0,3.22000002861023,203.248397827148,79.0,52.0
InChI%3D1S%2FC3H10N2%2Fc1-2-3-5-4%2Fh5H%2C2-4H2%2C1H3,4.0,2.89000010490417,86.6268005371094,36.0,17.0
InChI%3D1S%2FC18H14N4O5S%2Fc23-16-9-6-13%2811-15%2816%2918%2824%2925%2921-20-12-4-7-14%288-5-12%2928%2826%2C27%2922-17-3-1-2-10-19-17%2Fh1-11%2C20H%2C%28H%2C19%2C22%29%28H%2C24%2C25%29,6.0,2.33999991416931,108.446899414062,42.0,28.0
InChI%3D1S%2FC10H10O3%2Fc1-2-8%2811%297-3-4-9-10%285-7%2913-6-12-9%2Fh2-5%2C8%2C11H%2C1%2C6H2,2.0,2.23000001907349,51.972900390625,23.0,8.0
InChI%3D1S%2FC10H12Cl2O2%2Fc11-7-13-5-9-1-2-10%284-3-9%296-14-8-12%2Fh1-4H%2C5-8H2,6.0,2.11999988555908,61.850399017334,26.0,6.0
InChI%3D1S%2FC4H7Cl%2Fc1-4%282%293-5%2Fh3H%2C1-2H3,0.0,1.78999996185303,24.7329006195068,12.0,2.0
InChI%3D1S%2FC2H4Br2%2Fc3-1-2-4%2Fh1-2H2,1.0,1.46000003814697,26.6226005554199,8.0,0.0
InChI%3D1S%2FC5H14N2%2Fc1-2-3-4-5-7-6%2Fh7H%2C2-6H2%2C1H3,4.0,1.78999996185303,27.9298000335693,21.0,2.0
InChI%3D1S%2FC12H15N3O6%2Fc1-6-9%2813%2816%2917%297%282%2911%2815%2820%2921%298%2812%283%2C4%295%2910%286%2914%2818%2919%2Fh1-5H3,4.0,1.78999996185303,38.7883987426758,36.0,15.0
InChI%3D1S%2FC6H6%2Fc1-2-4-6-5-3-1%2Fh1-6H,0.0,2.11999988555908,30.9557991027832,12.0,6.0
InChI%3D1S%2FC6H6Cl6%2Fc7-1-2%288%294%2810%296%2812%295%2811%293%281%299%2Fh1-6H,0.0,1.46000003814697,54.0810012817383,18.0,0.0
InChI%3D1S%2FC7H10N2%2Fc1-5-2-3-6%288%294-7%285%299%2Fh2-4H%2C8-9H2%2C1H3,0.0,2.00999999046326,42.3373985290527,19.0,8.0
InChI%3D1S%2FC18H28O3S%2Fc1-3-4-5-6-7-8-11-22%2819%2915%282%2912-16-9-10-17-18%2813-16%2921-14-20-17%2Fh9-10%2C13%2C15H%2C3-8%2C11-12%2C14H2%2C1-2H3,10.0,3.0,87.2708969116211,50.0,8.0
InChI%3D1S%2FC12H11N%2Fc13-12-9-5-4-8-11%2812%2910-6-2-1-3-7-10%2Fh1-9H%2C13H2,1.0,2.67000007629395,63.0211982727051,24.0,13.0
InChI%3D1S%2FC24H31Cl2N5O7%2Fc1-2-14-21%2835%2930-16%2810-32%2922%2836%2929-15%2812-6-4-3-5-7-12%298-18%2834%2927-17%2811-33%2924%2838%2931-9-13%2825%2919%2826%2920%2831%2923%2837%2928-14%2Fh3-7%2C13-17%2C19-20%2C32-33H%2C2%2C8-11H2%2C1H3%2C%28H%2C27%2C34%29%28H%2C28%2C37%29%28H%2C29%2C36%29%28H%2C30%2C35%29,4.0,2.55999994277954,138.330795288086,69.0,6.0
InChI%3D1S%2FC7H5N3O3S%2Fc8-7-9-4%283-14-7%295-1-2-6%2813-5%2910%2811%2912%2Fh1-3H%2C%28H2%2C8%2C9%29,2.0,1.46000003814697,29.1082000732422,21.0,8.0
InChI%3D1S%2FC27H44O6%2Fc1-15%2820%2828%298-9-24%282%2C3%2932%2916-7-11-27%2833%2918-12-21%2829%2919-13-22%2830%2923%2831%2914-25%2819%2C4%2917%2818%296-10-26%2816%2C27%295%2Fh12%2C15-17%2C19-20%2C22-23%2C28%2C30-33H%2C6-11%2C13-14H2%2C1-5H3,5.0,3.76999998092651,124.11319732666,77.0,4.0
InChI%3D1S%2FC17H17ClO3%2Fc1-17%282%2C16%2819%2920-3%2921-15-10-6-13%287-11-15%2912-4-8-14%2818%299-5-12%2Fh4-11H%2C1-3H3,5.0,2.89000010490417,90.8908004760742,38.0,13.0
InChI%3D1S%2FC4H6%2Fc1-3-4-2%2Fh3-4H%2C1-2H2,1.0,1.89999997615814,20.2943992614746,10.0,4.0
InChI%3D1S%2FC15H9NO4%2Fc1-8-6-7-11-12%2813%288%2916%2819%2920%2915%2818%2910-5-3-2-4-9%2810%2914%2811%2917%2Fh2-7H%2C1H3,1.0,2.55999994277954,19.0799007415771,29.0,19.0
InChI%3D1S%2FC10H8%2Fc1-2-6-10-8-4-3-7-9%2810%295-1%2Fh1-8H,0.0,2.55999994277954,49.1528015136719,18.0,10.0
InChI%3D1S%2FC20H28O6%2Fc1-9-5-13-18%2824%2C15%289%2922%297-11%288-21%296-12-14-17%283%2C4%2920%2814%2C26%2916%2823%2910%282%2919%2812%2C13%2925%2Fh5-6%2C10%2C12-14%2C16%2C21%2C23-26H%2C7-8H2%2C1-4H3,1.0,3.0,94.7273025512695,54.0,4.0
InChI%3D1S%2FC8H20N2%2Fc1-3-5-7-10%289%298-6-4-2%2Fh3-9H2%2C1-2H3,6.0,2.11999988555908,41.0503005981445,30.0,2.0
InChI%3D1S%2FC2H6N2O%2Fc1-4%283%292-5%2Fh2H%2C3H2%2C1H3,1.0,1.35000002384186,19.7747001647949,11.0,4.0
InChI%3D1S%2FC11H11N5%2Fc12-10-7-6-9%2811%2813%2914-10%2916-15-8-4-2-1-3-5-8%2Fh1-7H%2C%28H4%2C12%2C13%2C14%29,2.0,2.11999988555908,57.1469993591309,31.0,8.0
InChI%3D1S%2FC12H11Cl2NO%2Fc1-4-12%282%2C3%2915-11%2816%298-5-9%2813%297-10%2814%296-8%2Fh1%2C5-7H%2C2-3H3%2C%28H%2C15%2C16%29,2.0,2.33999991416931,69.1766967773438,27.0,9.0
InChI%3D1S%2FC10H12N2O4%2Fc1-3-16-10-5-4-8%2811-7%282%2913%296-9%2810%2912%2814%2915%2Fh4-6H%2C3H2%2C1-2H3%2C%28H%2C11%2C13%29,4.0,1.89999997615814,28.3962001800537,28.0,13.0
InChI%3D1S%2FC14H19Cl2NO2%2Fc15-8-10-17%2811-9-16%2913-6-4-12%285-7-13%292-1-3-14%2818%2919%2Fh4-7H%2C1-3%2C8-11H2%2C%28H%2C18%2C19%29,9.0,2.45000004768372,81.5868988037109,38.0,7.0
InChI%3D1S%2FC7H7Cl%2Fc8-6-7-4-2-1-3-5-7%2Fh1-5H%2C6H2,1.0,2.11999988555908,40.0634994506836,15.0,6.0
InChI%3D1S%2FC12H12N4%2Fc1-7-6-9-8%284-3-5-14-9%2910-11%287%2916%282%2912%2813%2915-10%2Fh3-6H%2C1-2H3%2C%28H2%2C13%2C15%29,0.0,2.33999991416931,66.6917037963867,28.0,14.0
InChI%3D1S%2FC43H58N4O12%2Fc1-21-12-11-13-22%282%2942%2855%2945-33-28%2820-44-47-17-15-46%289%2916-18-47%2937%2852%2930-31%2838%2833%2953%2936%2851%2926%286%2940-32%2830%2941%2854%2943%288%2C59-40%2957-19-14-29%2856-10%2923%283%2939%2858-27%287%2948%2925%285%2935%2850%2924%284%2934%2821%2949%2Fh11-14%2C19-21%2C23-25%2C29%2C34-35%2C39%2C44%2C49-51%2C53H%2C15-18H2%2C1-10H3%2C%28H%2C45%2C55%29,5.0,4.42999982833862,222.723495483398,117.0,26.0
InChI%3D1S%2FC2H2Cl2O2%2Fc3-1%284%292%285%296%2Fh1H%2C%28H%2C5%2C6%29,1.0,1.24000000953674,22.619499206543,8.0,3.0
InChI%3D1S%2FC13H12Cl2N2%2Fc14-10-6-8%281-3-12%2810%2916%295-9-2-4-13%2817%2911%2815%297-9%2Fh1-4%2C6-7H%2C5%2C16-17H2,2.0,2.45000004768372,80.6044006347656,29.0,7.0
InChI%3D1S%2FC2H8N2%2Fc1-4%282%293%2Fh3H2%2C1-2H3,0.0,1.46000003814697,19.5755004882812,12.0,2.0
InChI%3D1S%2FC8H20N2%2Fc1-3-5-7-9-10-8-6-4-2%2Fh9-10H%2C3-8H2%2C1-2H3,7.0,2.11999988555908,39.4682006835938,30.0,2.0
InChI%3D1S%2FC12H11N%2Fc13-12-8-6-11%287-9-12%2910-4-2-1-3-5-10%2Fh1-9H%2C13H2,1.0,2.67000007629395,63.0211982727051,24.0,13.0
InChI%3D1S%2FC2H3Cl3%2Fc3-1-2%284%295%2Fh2H%2C1H2,3.0,2.89000010490417,103.52619934082,56.0,7.0
InChI%3D1S%2FC6H12N2O%2Fc9-7-8-5-3-1-2-4-6-8%2Fh1-6H2,1.0,1.78999996185303,29.7278995513916,21.0,3.0
InChI%3D1S%2FC18H27NO3%2Fc1-14%282%298-6-4-5-7-9-18%2821%2919-13-15-10-11-16%2820%2917%2812-15%2922-3%2Fh6%2C8%2C10-12%2C14%2C20H%2C4-5%2C7%2C9%2C13H2%2C1-3H3%2C%28H%2C19%2C21%29,9.0,3.0,90.397102355957,49.0,8.0
InChI%3D1S%2FC17H22N2%2Fc1-18%282%2916-9-5-14%286-10-16%2913-15-7-11-17%2812-8-15%2919%283%294%2Fh5-12H%2C13H2%2C1-4H3,4.0,3.10999989509583,91.3106002807617,41.0,7.0
InChI%3D1S%2FC32H24N6O16S4%2Fc33-19-11-17%2855%2843%2C44%2945%295-15-9-25%2857%2849%2C50%2951%2929%2831%2841%2927%2815%2919%2937-35-21-3-1-13%287-23%2821%2939%2914-2-4-22%2824%2840%298-14%2936-38-30-26%2858%2852%2C53%2954%2910-16-6-18%2856%2846%2C47%2948%2912-20%2834%2928%2816%2932%2830%2942%2Fh1-12%2C35-36%2C39-40H%2C33-34H2%2C%28H%2C43%2C44%2C45%29%28H%2C46%2C47%2C48%29%28H%2C49%2C50%2C51%29%28H%2C52%2C53%2C54%29,9.0,2.11999988555908,217.592407226562,82.0,58.0
InChI%3D1S%2FC3H4Cl2%2Fc4-2-1-3-5%2Fh1-2H%2C3H2,1.0,1.57000005245209,25.2765998840332,9.0,2.0
InChI%3D1S%2FC2H2Cl4%2Fc3-1-2%284%2C5%296%2Fh1H2,1.0,1.24000000953674,31.2667999267578,8.0,0.0
InChI%3D1S%2FC11H17F3N6O%2Fc12-11%2813%2C14%297-17-10%2816%2918-9-4-6-20%2819-9%295-2-1-3-8%2815%2921%2Fh4%2C6H%2C1-3%2C5%2C7H2%2C%28H2%2C15%2C21%29%28H3%2C16%2C17%2C18%2C19%29,9.0,1.57000005245209,64.0654983520508,40.0,7.0
InChI%3D1S%2FC7H9N%2Fc1-6-2-4-7%288%295-3-6%2Fh2-5H%2C8H2%2C1H3,0.0,2.11999988555908,38.7876014709473,17.0,7.0
InChI%3D1S%2FC3H5NO2%2Fc1-2-6-3%284%295%2Fh2H%2C1H2%2C%28H2%2C4%2C5%29,2.0,1.46000003814697,19.2166004180908,11.0,6.0
InChI%3D1S%2FC12H7Cl2NO3%2Fc13-8-1-6-12%2811%2814%297-8%2918-10-4-2-9%283-5-10%2915%2816%2917%2Fh1-7H,3.0,2.00999999046326,78.3058013916016,33.0,17.0
InChI%3D1S%2FC12H11N7%2Fc13-9-7%286-4-2-1-3-5-6%2916-8-10%2814%2918-12%2815%2919-11%288%2917-9%2Fh1-5H%2C%28H6%2C13%2C14%2C15%2C17%2C18%2C19%29,1.0,2.00999999046326,70.2317962646484,36.0,6.0
InChI%3D1S%2FCH2Cl2%2Fc2-1-3%2Fh1H2,3.0,2.23000001907349,83.5009002685547,39.0,13.0
InChI%3D1S%2FC5H12O%2Fc1-5%282%2C3%296-4%2Fh1-4H3,1.0,1.89999997615814,26.8162994384766,18.0,0.0
InChI%3D1S%2FC6H14O2%2Fc1-2-3-5-8-6-4-7%2Fh7H%2C2-6H2%2C1H3,5.0,1.89999997615814,30.042200088501,22.0,0.0
InChI%3D1S%2FC8H16N2O%2Fc1-3-4-5-6-7-9-10%282%298-11%2Fh7-8H%2C3-6H2%2C1-2H3,6.0,2.00999999046326,41.2243003845215,27.0,5.0
InChI%3D1S%2FC14H16N2O2%2Fc1-17-13-7-9%283-5-11%2813%2915%2910-4-6-12%2816%2914%288-10%2918-2%2Fh3-8H%2C15-16H2%2C1-2H3,3.0,2.55999994277954,79.8580017089844,34.0,16.0
InChI%3D1S%2FC10H8N4%2Fc11-8-5-4-7-10%2813-8%2914-6-2-1-3-9%2814%2912-7%2Fh1-6H%2C%28H2%2C11%2C13%29,0.0,2.11999988555908,45.557300567627,32.0,3.0
InChI%3D1S%2FC9H8Cl3NO2S%2Fc10-9%2811%2C12%2916-13-7%2814%295-3-1-2-4-6%285%298%2813%2915%2Fh1-2%2C5-6H%2C3-4H2,2.0,1.67999994754791,68.1818008422852,24.0,5.0
InChI%3D1S%2FC9H4F3N3O4S%2Fc10-9%2811%2C12%297%2816%2914-8-13-4%283-20-8%295-1-2-6%2819-5%2915%2817%2918%2Fh1-3H%2C%28H%2C13%2C14%2C16%29,4.0,1.24000000953674,27.209400177002,24.0,16.0
InChI%3D1S%2FC3H4O2%2Fc4-2-1-3-5%2Fh1-4H,1.0,1.57000005245209,18.0569000244141,9.0,5.0
InChI%3D1S%2FC12H8Cl6%2Fc13-8-9%2814%2911%2816%297-5-2-1-4%283-5%296%287%2910%288%2C15%2912%2811%2C17%2918%2Fh1-2%2C4-7H%2C3H2,0.0,2.11999988555908,78.0286026000977,26.0,2.0
InChI%3D1S%2FC10H9N%2Fc11-10-7-3-5-8-4-1-2-6-9%288%2910%2Fh1-7H%2C11H2,9.0,2.33999991416931,214.381393432617,80.0,56.0
InChI%3D1S%2FC6H6O2%2Fc7-5-1-2-6%288%294-3-5%2Fh1-4%2C7-8H,0.0,1.89999997615814,34.1668014526367,14.0,8.0
InChI%3D1S%2FC16H12N2O2%2Fc19-15-13-7-3-1-5-11%2813%299-17-16%2820%2914-8-4-2-6-12%2814%2910-18%2815%2917%2Fh1-8H%2C9-10H2,0.0,2.77999997138977,81.3386001586914,32.0,18.0
InChI%3D1S%2FC34H59NO15%2Fc1-5-6-9-20%283%2932%2850-31%2844%2917-23%2834%2847%2948%2915-29%2841%2942%2927%2849-30%2843%2916-22%2833%2845%2946%2914-28%2839%2940%2913-19%282%2912-24%2836%2910-7-8-11-25%2837%2918-26%2838%2921%284%2935%2Fh19-27%2C32%2C36-38H%2C5-18%2C35H2%2C1-4H3%2C%28H%2C39%2C40%29%28H%2C41%2C42%29%28H%2C45%2C46%29%28H%2C47%2C48%29,31.0,3.44000005722046,161.808502197266,109.0,3.0
InChI%3D1S%2FC8H9N3O2%2Fc1-6%2812%2910-11-8%2813%297-2-4-9-5-3-7%2Fh2-5H%2C1H3%2C%28H%2C10%2C12%29%28H%2C11%2C13%29,3.0,1.78999996185303,47.5084991455078,22.0,12.0
InChI%3D1S%2FC6H13NO2S%2Fc1-2-10-4-3-5%287%296%288%299%2Fh5H%2C2-4%2C7H2%2C1H3%2C%28H%2C8%2C9%29,5.0,1.67999994754791,40.1720008850098,23.0,3.0
InChI%3D1S%2FC4H8N2O%2Fc7-5-6-3-1-2-4-6%2Fh1-4H2,1.0,1.57000005245209,23.9046993255615,15.0,3.0
InChI%3D1S%2FC24H34O9%2Fc1-12%282%297-18%2827%2932-16-9-23%2810-29-14%284%2925%2917%288-13%2816%293%2933-21-19%2828%2920%2831-15%285%2926%2922%2823%2C6%2924%2821%2911-30-24%2Fh8%2C12%2C16-17%2C19-21%2C28H%2C7%2C9-11H2%2C1-6H3,9.0,3.10999989509583,113.26969909668,67.0,3.0
InChI%3D1S%2FC4H3FN2O2%2Fc5-2-1-6-4%289%297-3%282%298%2Fh1H%2C%28H2%2C6%2C7%2C8%2C9%29,0.0,1.35000002384186,26.5935001373291,12.0,8.0
InChI%3D1S%2FC2H5NS%2Fc1-2%283%294%2Fh1H3%2C%28H2%2C3%2C4%29,0.0,1.46000003814697,20.3145999908447,9.0,2.0
InChI%3D1S%2FC6H12Cl3O4P%2Fc7-1-4-11-14%2810%2C12-5-2-8%2913-6-3-9%2Fh1-6H2,9.0,1.24000000953674,56.1287002563477,26.0,5.0
InChI%3D1S%2FC8H10%2Fc1-2-8-6-4-3-5-7-8%2Fh3-7H%2C2H2%2C1H3,1.0,2.33999991416931,40.0862007141113,18.0,6.0
InChI%3D1S%2FC12H11N3%2Fc1-7-6-9-8-4-2-3-5-10%288%2914-12%289%2915-11%287%2913%2Fh2-6H%2C1H3%2C%28H3%2C13%2C14%2C15%29,0.0,2.45000004768372,61.2617988586426,30.0,7.0
InChI%3D1S%2FC4H7NO2%2Fc1-2-4%287%295-3-6%2Fh2%2C6H%2C1%2C3H2%2C%28H%2C5%2C7%29,2.0,1.57000005245209,25.4099998474121,14.0,5.0
InChI%3D1S%2FC7H6N4O3S%2Fc8-10-7-9-4%283-15-7%295-1-2-6%2814-5%2911%2812%2913%2Fh1-3H%2C8H2%2C%28H%2C9%2C10%29,3.0,1.35000002384186,20.8824996948242,21.0,15.0
InChI%3D1S%2FC12H12N2O3%2Fc1-2-12%288-6-4-3-5-7-8%299%2815%2913-11%2817%2914-10%2812%2916%2Fh3-7H%2C2H2%2C1H3%2C%28H2%2C13%2C14%2C15%2C16%2C17%29,2.0,2.23000001907349,64.2021026611328,29.0,8.0
InChI%3D1S%2FC4H4N2OS%2Fc7-3-1-2-5-4%288%296-3%2Fh1-2H%2C%28H2%2C5%2C6%2C7%2C8%29,0.0,1.46000003814697,32.684398651123,12.0,7.0
InChI%3D1S%2FC2H6N2O%2Fc1-4%282%293-5%2Fh1-2H3,1.0,1.35000002384186,20.050500869751,11.0,3.0
InChI%3D1S%2FC12H10FN%2Fc13-11-5-1-9%282-6-11%2910-3-7-12%2814%298-4-10%2Fh1-8H%2C14H2,1.0,2.55999994277954,63.148998260498,24.0,13.0
InChI%3D1S%2FC3H7N3O3%2Fc4-3%288%296%285-9%291-2-7%2Fh7H%2C1-2H2%2C%28H2%2C4%2C8%29,4.0,1.12999999523163,29.1236000061035,16.0,6.0
InChI%3D1S%2FC42H50Cl4N2O4%2Fc1-42-17-16-36-35-13-11-34%2851-40%2849%2926-29-2-7-32%288-3-29%2947%2822-18-43%2923-19-44%2928-31%2835%296-12-37%2836%2938%2842%2914-15-39%2842%2952-41%2850%2927-30-4-9-33%2810-5-30%2948%2824-20-45%2925-21-46%2Fh2-5%2C7-11%2C13%2C28%2C36-39H%2C6%2C12%2C14-27H2%2C1H3,18.0,4.98000001907349,224.199295043945,98.0,13.0
InChI%3D1S%2FC7H8ClN%2Fc1-5-4-6%288%292-3-7%285%299%2Fh2-4H%2C9H2%2C1H3,0.0,2.00999999046326,43.5037994384766,17.0,7.0
InChI%3D1S%2FC2H3Cl3O2%2Fc3-2%284%2C5%291%286%297%2Fh1%2C6-7H,1.0,1.12999999523163,29.2457008361816,10.0,0.0
InChI%3D1S%2FC10H9Cl4O4P%2Fc1-16-19%2815%2C17-2%2918-10%285-11%296-3-8%2813%299%2814%294-7%286%2912%2Fh3-5H%2C1-2H3,5.0,1.57000005245209,80.5628967285156,28.0,13.0
InChI%3D1S%2FC9H10N4S%2Fc10-7-3-1-6%282-4-7%298-5-14-9%2812-8%2913-11%2Fh1-5H%2C10-11H2%2C%28H%2C12%2C13%29,2.0,1.89999997615814,64.4610977172852,28.0,7.0
InChI%3D1S%2FC33H40N2O9%2Fc1-38-19-7-8-20-21-9-10-35-16-18-13-27%2844-32%2836%2917-11-25%2839-2%2930%2841-4%2926%2812-17%2940-3%2931%2842-5%2928%2833%2837%2943-6%2922%2818%2915-24%2835%2929%2821%2934-23%2820%2914-19%2Fh7-8%2C11-12%2C14%2C18%2C22%2C24%2C27-28%2C31%2C34H%2C9-10%2C13%2C15-16H2%2C1-6H3,10.0,3.88000011444092,164.028198242188,86.0,12.0
InChI%3D1S%2FC6H13NO%2Fc1-2-3-4-5-6%287%298%2Fh2-5H2%2C1H3%2C%28H2%2C7%2C8%29,4.0,1.89999997615814,27.6590995788574,21.0,3.0
InChI%3D1S%2FC8H6N4O4S%2Fc1-4%2813%299-8-11-10-7%2817-8%295-2-3-6%2816-5%2912%2814%2915%2Fh2-3H%2C1H3%2C%28H%2C9%2C11%2C13%29,3.0,1.35000002384186,26.1991996765137,24.0,16.0
InChI%3D1S%2FC23H36N2O2%2Fc1-21%282%2C3%2925-20%2827%2917-8-7-15-14-6-9-18-23%285%2C13-11-19%2826%2924-18%2916%2814%2910-12-22%2815%2C17%294%2Fh11%2C13-18H%2C6-10%2C12H2%2C1-5H3%2C%28H%2C24%2C26%29%28H%2C25%2C27%29,2.0,3.54999995231628,105.400901794434,63.0,5.0
InChI%3D1S%2FC2H5N3O2%2Fc1-5%284-7%292%283%296%2Fh1H3%2C%28H2%2C3%2C6%29,4.0,2.23000001907349,113.349899291992,45.0,27.0
InChI%3D1S%2FC7H10N2%2Fc8-9-6-7-4-2-1-3-5-7%2Fh1-5%2C9H%2C6%2C8H2,2.0,2.00999999046326,43.0320014953613,19.0,6.0
InChI%3D1S%2FC9H6O2%2Fc10-9-6-5-7-3-1-2-4-8%287%2911-9%2Fh1-6H,0.0,2.23000001907349,44.7696990966797,19.0,9.0
InChI%3D1S%2FC2H4O%2Fc1-2-3-1%2Fh1-2H2,0.0,1.57000005245209,11.0434999465942,7.0,0.0
InChI%3D1S%2FC13H13N3%2Fc1-7-12-11%288%282%2915-13%287%2914%299-5-3-4-6-10%289%2916-12%2Fh3-6%2C16H%2C1-2H3%2C%28H2%2C14%2C15%29,0.0,2.55999994277954,65.9133987426758,33.0,7.0
InChI%3D1S%2FC7H5N3O2%2Fc11-10%2812%295-1-2-6-7%283-5%299-4-8-6%2Fh1-4H%2C%28H%2C8%2C9%29,1.0,1.67999994754791,2.88579988479614,19.0,11.0
InChI%3D1S%2FC8H6N4O5%2Fc13-6-4-11%288%2814%2910-6%299-3-5-1-2-7%2817-5%2912%2815%2916%2Fh1-3H%2C4H2%2C%28H%2C10%2C13%2C14%29,3.0,1.35000002384186,32.3368988037109,23.0,16.0
InChI%3D1S%2FC6H8N2%2Fc7-5-3-1-2-4-6%285%298%2Fh1-4H%2C7-8H2,0.0,1.89999997615814,38.0554008483887,16.0,8.0
InChI%3D1S%2FC10H5Cl7%2Fc11-4-2-1-3-5%284%299%2815%297%2813%296%2812%298%283%2C14%2910%289%2C16%2917%2Fh1-5H,0.0,1.78999996185303,75.8010025024414,22.0,2.0
InChI%3D1S%2FC6H4O2%2Fc7-5-1-2-6%288%294-3-5%2Fh1-4H,0.0,1.89999997615814,31.0287990570068,12.0,8.0
InChI%3D1S%2FC11H8N2O5%2Fc12-11%2814%298%289-2-1-5-17-9%296-7-3-4-10%2818-7%2913%2815%2916%2Fh1-6H%2C%28H2%2C12%2C14%29,4.0,1.89999997615814,23.6989002227783,26.0,18.0
InChI%3D1S%2FC17H20N2O%2Fc1-18%282%2915-9-5-13%286-10-15%2917%2820%2914-7-11-16%2812-8-14%2919%283%294%2Fh5-12H%2C1-4H3,4.0,3.0,92.0556030273438,40.0,16.0
InChI%3D1S%2FC2H4Cl2%2Fc3-1-2-4%2Fh1-2H2,1.0,1.46000003814697,20.6555995941162,8.0,0.0
InChI%3D1S%2FC6H9NO6%2Fc8-4%289%291-7%282-5%2810%2911%293-6%2812%2913%2Fh1-3H2%2C%28H%2C8%2C9%29%28H%2C10%2C11%29%28H%2C12%2C13%29,6.0,1.35000002384186,38.2419013977051,22.0,3.0
InChI%3D1S%2FC3H7N5O3%2Fc1-2-5-3%284%297%286-9%298%2810%2911%2Fh2H2%2C1H3%2C%28H2%2C4%2C5%29,5.0,0.910000026226044,30.2331008911133,18.0,9.0
InChI%3D1S%2FC20H16%2Fc1-13-16-8-5-6-9-17%2816%2914%282%2920-18%2813%2912-11-15-7-3-4-10-19%2815%2920%2Fh3-12H%2C1-2H3,0.0,3.66000008583069,94.1108016967773,36.0,18.0
InChI%3D1S%2FC9H7N3O2S%2Fc10-9-11-8%285-15-9%296-1-3-7%284-2-6%2912%2813%2914%2Fh1-5H%2C%28H2%2C10%2C11%29,2.0,1.78999996185303,27.4890995025635,24.0,9.0
InChI%3D1S%2FC7H8N2O2%2Fc1-5-2-3-6%289%2810%2911%294-7%285%298%2Fh2-4H%2C8H2%2C1H3,1.0,1.78999996185303,12.6099996566772,19.0,10.0
InChI%3D1S%2FC13H17N3O4S%2Fc1-10-12%2814%282%299-21%2818%2C19%2920%2913%2817%2916%2815%2810%293%2911-7-5-4-6-8-11%2Fh4-8H%2C9H2%2C1-3H3%2C%28H%2C18%2C19%2C20%29,4.0,2.00999999046326,82.6871032714844,40.0,10.0
InChI%3D1S%2FC9H15Br6O4P%2Fc10-1-7%2813%294-17-20%2816%2C18-5-8%2814%292-11%2919-6-9%2815%293-12%2Fh7-9H%2C1-6H2,12.0,1.24000000953674,101.070198059082,35.0,5.0
InChI%3D1S%2FC11H14N2O4%2Fc12-10%2814%2916-6-9%287-17-11%2813%2915%298-4-2-1-3-5-8%2Fh1-5%2C9H%2C6-7H2%2C%28H2%2C12%2C14%29%28H2%2C13%2C15%29,7.0,2.00999999046326,61.6183013916016,31.0,6.0
InChI%3D1S%2FC3H8N2%2Fc1-2-3-5-4%2Fh2%2C5H%2C1%2C3-4H2,2.0,1.57000005245209,23.4435005187988,13.0,2.0
InChI%3D1S%2FC12H10ClNO%2Fc13-9-1-5-11%286-2-9%2915-12-7-3-10%2814%294-8-12%2Fh1-8H%2C14H2,2.0,2.45000004768372,70.4521026611328,25.0,14.0
InChI%3D1S%2FC14H7ClF3NO5%2Fc15-10-5-7%2814%2816%2C17%2918%291-4-12%2810%2924-8-2-3-11%2819%2822%2923%299%286-8%2913%2820%2921%2Fh1-6H%2C%28H%2C20%2C21%29,5.0,1.89999997615814,39.0512008666992,31.0,19.0
InChI%3D1S%2FC2Cl2%2Fc3-1-2-4,0.0,1.46000003814697,20.1837997436523,4.0,2.0
