SMILES,XLogP,MLogP,nB,naAromAtom,nAtom,nAromBond,AMR,nAtomLC,nAtomP,nRotB
InChI%3D1S%2FC2H6N2O%2Fc1-4%282%293-5%2Fh1-2H3,-0.275000005960464,1.35000002384186,4.0,0.0,11.0,0.0,20.050500869751,5.0,3.0,1.0
InChI%3D1S%2FC6H18N3OP%2Fc1-7%282%2911%2810%2C8%283%294%299%285%296%2Fh1-6H3,-0.560999989509583,1.57000005245209,10.0,0.0,29.0,0.0,48.6383018493652,11.0,5.0,3.0
InChI%3D1S%2FC6H10N6O%2Fc1-12%282%2911-10-6-4%285%287%2913%298-3-9-6%2Fh3H%2C1-2H3%2C%28H2%2C7%2C13%29%28H%2C8%2C9%29,-1.98099994659424,1.35000002384186,13.0,0.0,27.0,0.0,43.4147987365723,5.0,3.0,3.0
InChI%3D1S%2FC35H45Cl2NO6%2Fc1-33-14-12-26%2839%2920-24%2833%298-11-27-28-13-15-35%2843%2C34%2828%2C2%2921-29%2840%2932%2827%2933%2930%2841%2922-44-31%2842%295-3-4-23-6-9-25%2810-7-23%2938%2818-16-36%2919-17-37%2Fh6-7%2C9-10%2C12%2C14%2C20%2C27-29%2C32%2C40%2C43H%2C3-5%2C8%2C11%2C13%2C15-19%2C21-22H2%2C1-2H3,4.6230001449585,4.32000017166138,48.0,6.0,89.0,6.0,175.290298461914,9.0,7.0,13.0
InChI%3D1S%2FC8Cl4N2%2Fc9-5-3%281-13%296%2810%298%2812%297%2811%294%285%292-14,2.40599989891052,1.67999994754791,14.0,6.0,14.0,6.0,59.7775993347168,2.0,10.0,0.0
InChI%3D1S%2FC6H14N2O3%2Fc1-5%289%293-8%287-11%294-6%282%2910%2Fh5-6%2C9-10H%2C3-4H2%2C1-2H3,-0.773000001907349,1.57000005245209,10.0,0.0,25.0,0.0,41.8039016723633,11.0,3.0,5.0
InChI%3D1S%2FC12H9NO2%2Fc14-13%2815%2911-7-6-9-5-4-8-2-1-3-10%2811%2912%288%299%2Fh1-3%2C6-7H%2C4-5H2,4.86499977111816,2.45000004768372,17.0,6.0,26.0,6.0,12.6166000366211,3.0,9.0,1.0
InChI%3D1S%2FC5H10ClN3O3%2Fc6-1-2-7-5%2811%299%288-12%293-4-10%2Fh10H%2C1-4H2%2C%28H%2C7%2C11%29,-0.291000008583069,1.24000000953674,11.0,0.0,22.0,0.0,43.9767990112305,12.0,6.0,6.0
InChI%3D1S%2FC3H7NO2%2Fc1-2-6-3%284%295%2Fh2H2%2C1H3%2C%28H2%2C4%2C5%29,0.9200000166893,1.46000003814697,5.0,0.0,13.0,0.0,19.8181991577148,6.0,4.0,2.0
InChI%3D1S%2FC4H8O%2Fc1-2-4-3-5-4%2Fh4H%2C2-3H2%2C1H3,0.628000020980835,1.78999996185303,5.0,0.0,13.0,0.0,18.5394992828369,2.0,0.0,1.0
InChI%3D1S%2FC18H18Cl2N2O3%2Fc1-24-15-7-6-11%288-16%2815%2925-12-4-2-3-5-12%2918%2823%2922-17-13%2819%299-21-10-14%2817%2920%2Fh6-10%2C12H%2C2-5H2%2C1H3%2C%28H%2C21%2C22%2C23%29,2.28600001335144,2.67000007629395,27.0,6.0,47.0,6.0,94.3161010742188,3.0,12.0,5.0
InChI%3D1S%2FC6H6N2O2%2Fc9-7-5-1-2-6%288-10%294-3-5%2Fh1-4%2C7%2C9H,1.63699996471405,1.67999994754791,10.0,6.0,16.0,6.0,7.30749988555908,2.0,10.0,2.0
InChI%3D1S%2FC4H6N2O2%2Fc7-5-6-3-1-2-4-8-6%2Fh1-2H%2C3-4H2,0.449000000953674,1.46000003814697,8.0,0.0,14.0,0.0,30.0191993713379,2.0,4.0,1.0
InChI%3D1S%2FC21H16%2Fc1-13-6-7-15-12-20-17-5-3-2-4-14%2817%298-9-18%2820%2919-11-10-16%2813%2921%2815%2919%2Fh2-9%2C12H%2C10-11H2%2C1H3,1.20700001716614,1.12999999523163,10.0,0.0,18.0,0.0,42.2757987976074,11.0,7.0,4.0
InChI%3D1S%2FC7H7N3O2%2Fc1-10%289-12%297-4-2-6%288-11%293-5-7%2Fh2-5H%2C1H3,0.275000005960464,1.67999994754791,12.0,6.0,19.0,6.0,45.407901763916,4.0,11.0,3.0
InChI%3D1S%2FC12H13N3O2%2Fc16-9-7-8%2813-1-2-13%2912%2817%2911%2815-5-6-15%2910%289%2914-3-4-14%2Fh7H%2C1-6H2,0.744000017642975,2.23000001907349,20.0,0.0,30.0,0.0,66.2043991088867,0.0,11.0,3.0
InChI%3D1S%2FC8H14O2%2Fc1-4-5-10-8%289%296-7%282%293%2Fh4%2C7H%2C1%2C5-6H2%2C2-3H3,2.18600010871887,2.11999988555908,9.0,0.0,24.0,0.0,39.9681015014648,10.0,3.0,5.0
InChI%3D1S%2FC9H4F3N3O4S%2Fc10-9%2811%2C12%297%2816%2914-8-13-4%283-20-8%295-1-2-6%2819-5%2915%2817%2918%2Fh1-3H%2C%28H%2C13%2C14%2C16%29,2.45199990272522,1.24000000953674,21.0,10.0,24.0,10.0,27.209400177002,7.0,16.0,4.0
InChI%3D1S%2FC9H8Cl3NO2S%2Fc10-9%2811%2C12%2916-13-7%2814%295-3-1-2-4-6%285%298%2813%2915%2Fh1-2%2C5-6H%2C3-4H2,2.26799988746643,1.67999994754791,17.0,0.0,24.0,0.0,68.1818008422852,5.0,5.0,2.0
InChI%3D1S%2FC2H6O%2Fc1-2-3%2Fh3H%2C2H2%2C1H3,-0.0759999975562096,1.57000005245209,2.0,0.0,9.0,0.0,12.555100440979,3.0,0.0,0.0
InChI%3D1S%2FC18H23NO6%2Fc1-3-12-8-11%282%2918%2823%2C10-20%2917%2822%2924-9-13-4-6-19-7-5-14%2815%2813%2919%2925-16%2812%2921%2Fh3-4%2C14-15%2C20%2C23H%2C2%2C5-10H2%2C1H3,0.137999996542931,2.67000007629395,27.0,0.0,48.0,0.0,88.9273986816406,2.0,5.0,1.0
InChI%3D1S%2FC12H12N2%2Fc13-11-5-1-9%282-6-11%2910-3-7-12%2814%298-4-10%2Fh1-8H%2C13-14H2,2.26799988746643,1.67999994754791,17.0,0.0,24.0,0.0,68.1818008422852,5.0,5.0,2.0
InChI%3D1S%2FC32H24N6O16S4%2Fc33-19-11-17%2855%2843%2C44%2945%295-15-9-25%2857%2849%2C50%2951%2929%2831%2841%2927%2815%2919%2937-35-21-3-1-13%287-23%2821%2939%2914-2-4-22%2824%2840%298-14%2936-38-30-26%2858%2852%2C53%2954%2910-16-6-18%2856%2846%2C47%2948%2912-20%2834%2928%2816%2932%2830%2942%2Fh1-12%2C35-36%2C39-40H%2C33-34H2%2C%28H%2C43%2C44%2C45%29%28H%2C46%2C47%2C48%29%28H%2C49%2C50%2C51%29%28H%2C52%2C53%2C54%29,-2.71399998664856,2.11999988555908,63.0,24.0,82.0,24.0,217.592407226562,3.0,58.0,9.0
InChI%3D1S%2FC19H17N3%2Fc20-16-7-1-13%282-8-16%2919%2814-3-9-17%2821%2910-4-14%2915-5-11-18%2822%2912-6-15%2Fh1-12%2C20H%2C21-22H2,1.83599996566772,3.22000002861023,24.0,12.0,39.0,12.0,101.539497375488,0.0,22.0,2.0
InChI%3D1S%2FC5H9NO%2Fc7-6-5-3-1-2-4-5%2Fh7H%2C1-4H2,0.593999981880188,1.78999996185303,7.0,0.0,16.0,0.0,23.8024997711182,2.0,3.0,0.0
InChI%3D1S%2FC12H12N2O%2Fc13-9-1-5-11%286-2-9%2915-12-7-3-10%2814%294-8-12%2Fh1-8H%2C13-14H2,2.62400007247925,2.45000004768372,16.0,12.0,27.0,12.0,10.0633001327515,0.0,15.0,2.0
InChI%3D1S%2FC13H11NO2%2Fc1-15-13-6-9-8-4-2-3-5-11%288%2916-12%289%297-10%2813%2914%2Fh2-7H%2C14H2%2C1H3,1.4539999961853,2.55999994277954,18.0,13.0,27.0,15.0,69.9392013549805,2.0,15.0,1.0
InChI%3D1S%2FC12H10N2O%2Fc15-13-14%2811-7-3-1-4-8-11%2912-9-5-2-6-10-12%2Fh1-10H,1.51699995994568,2.45000004768372,16.0,12.0,25.0,12.0,69.2240982055664,3.0,15.0,3.0
InChI%3D1S%2FC10H10N2%2Fc11-9-5-1-3-7-8%289%294-2-6-10%287%2912%2Fh1-6H%2C11-12H2,0.129999995231628,2.33999991416931,13.0,10.0,22.0,11.0,56.2523994445801,0.0,12.0,0.0
InChI%3D1S%2FC4H9NO%2Fc1-3-4%282%295-6%2Fh6H%2C3H2%2C1-2H3,0.680999994277954,1.67999994754791,5.0,0.0,15.0,0.0,24.7532005310059,6.0,3.0,1.0
InChI%3D1S%2FC17H20N2O%2Fc1-18%282%2915-9-5-13%286-10-15%2917%2820%2914-7-11-16%2812-8-14%2919%283%294%2Fh5-12H%2C1-4H3,2.06800007820129,3.0,21.0,12.0,40.0,12.0,92.0556030273438,3.0,16.0,4.0
InChI%3D1S%2FC2H4O%2Fc1-2-3%2Fh2H%2C1H3,0.333999991416931,1.57000005245209,2.0,0.0,7.0,0.0,11.7182998657227,3.0,1.0,0.0
InChI%3D1S%2FC2H3Cl2F%2Fc1-2%283%2C4%295%2Fh1H3,2.33200001716614,1.35000002384186,4.0,0.0,8.0,0.0,21.3824996948242,5.0,0.0,0.0
InChI%3D1S%2FC8H18N2O2%2Fc1-2-3-6-10%289-12%297-4-5-8-11%2Fh11H%2C2-8H2%2C1H3,1.08200001716614,1.89999997615814,11.0,0.0,30.0,0.0,42.9034004211426,12.0,3.0,8.0
InChI%3D1S%2FC12H19N3O%2Fc1-9%282%2915-12%2816%2911-6-4-10%285-7-11%298-14-13-3%2Fh4-7%2C9%2C13-14H%2C8H2%2C1-3H3%2C%28H%2C15%2C16%29,1.24899995326996,2.33999991416931,16.0,6.0,35.0,6.0,68.1613006591797,6.0,9.0,6.0
InChI%3D1S%2FC8H11N%2Fc1-9%282%298-6-4-3-5-7-8%2Fh3-7H%2C1-2H3,1.56099998950958,2.23000001907349,9.0,6.0,20.0,6.0,44.5749015808105,3.0,7.0,1.0
InChI%3D1S%2FC12H8O4%2Fc1-14-12-10-8%284-5-15-10%296-7-2-3-9%2813%2916-11%287%2912%2Fh2-6H%2C1H3,0.837999999523163,2.33999991416931,18.0,6.0,28.0,6.0,60.3039016723633,2.0,11.0,1.0
InChI%3D1S%2FC4H7N3O2%2Fc1-2-3-7%286-9%294%285%298%2Fh2H%2C1%2C3H2%2C%28H2%2C5%2C8%29,0.465999990701675,1.35000002384186,8.0,0.0,16.0,0.0,31.9939994812012,9.0,6.0,4.0
InChI%3D1S%2FC5H10N2O3%2Fc1-3-7%286-9%295%288%2910-4-2%2Fh3-4H2%2C1-2H3,0.732999980449677,1.46000003814697,9.0,0.0,20.0,0.0,34.9309005737305,10.0,6.0,5.0
InChI%3D1S%2FC10H10N4O3S%2Fc1-6%282%2912-13-10-11-7%285-18-10%298-3-4-9%2817-8%2914%2815%2916%2Fh3-5H%2C1-2H3%2C%28H%2C11%2C13%29,3.02099990844727,1.67999994754791,19.0,10.0,28.0,10.0,33.0503005981445,5.0,16.0,4.0
InChI%3D1S%2FC20H18ClNO6%2Fc1-10-7-12-14%2821%299-13%2817%2823%2916%2812%2920%2827%2928-10%2918%2824%2922-15%2819%2825%2926%298-11-5-3-2-4-6-11%2Fh2-6%2C9-10%2C15%2C23H%2C7-8H2%2C1H3%2C%28H%2C22%2C24%29%28H%2C25%2C26%29,2.51600003242493,2.77999997138977,30.0,12.0,46.0,12.0,107.690498352051,8.0,13.0,5.0
InChI%3D1S%2FC4H10N2O3%2Fc1-6%285-9%292-4%288%293-7%2Fh4%2C7-8H%2C2-3H2%2C1H3,-1.65600001811981,1.35000002384186,8.0,0.0,19.0,0.0,32.3053016662598,9.0,3.0,4.0
InChI%3D1S%2FC11H11N5%2Fc1-6-5-13-7-3-4-8-10%289%287%2914-6%2915-11%2812%2916%288%292%2Fh3-5H%2C1-2H3%2C%28H2%2C12%2C15%29,2.33800005912781,2.11999988555908,18.0,10.0,27.0,11.0,22.6289005279541,0.0,14.0,0.0
InChI%3D1S%2FC5H10Br2O2%2Fc6-1-5%282-7%2C3-8%294-9%2Fh8-9H%2C1-4H2,1.20200002193451,1.57000005245209,8.0,0.0,19.0,0.0,43.7966995239258,9.0,0.0,4.0
InChI%3D1S%2FC16H16N4O4S%2Fc21-9-7-19%288-10-22%2916-11-3-1-2-4-12%2811%2917-15%2818-16%2913-5-6-14%2825-13%2920%2823%2924%2Fh1-6%2C21-22H%2C7-10H2,-0.167999997735023,1.89999997615814,8.0,6.0,16.0,6.0,38.0554008483887,0.0,8.0,0.0
InChI%3D1S%2FC6H4N4O4%2Fc7-6-9-8-5%2814-6%293-1-2-4%2813-3%2910%2811%2912%2Fh1-2H%2C%28H2%2C7%2C9%29,1.59899997711182,1.24000000953674,15.0,5.0,20.0,5.0,21.0323009490967,2.0,8.0,2.0
InChI%3D1S%2FC8H8N4O4%2Fc13-8-9-3-4-11%288%2910-5-6-1-2-7%2816-6%2912%2814%2915%2Fh1-2%2C5H%2C3-4H2%2C%28H%2C9%2C13%29,1.52999997138977,1.46000003814697,17.0,5.0,24.0,5.0,32.2709999084473,2.0,14.0,3.0
InChI%3D1S%2FC21H27NO7%2Fc1-6-15-11-13%282%2921%284%2C29-14%283%2923%2920%2826%2927-12-16-7-9-22%285%2910-8-17%2818%2816%2924%2928-19%2815%2925%2Fh6-7%2C11%2C13%2C17H%2C1%2C8-10%2C12H2%2C2-5H3,1.22800004482269,2.89000010490417,30.0,0.0,56.0,0.0,103.52619934082,4.0,7.0,3.0
InChI%3D1S%2FC3H3N%2Fc1-2-3-4%2Fh2H%2C1H2,0.319999992847443,1.67999994754791,3.0,0.0,7.0,0.0,16.2707004547119,4.0,4.0,0.0
InChI%3D1S%2FC4H5Cl%2Fc1-3-4%282%295%2Fh3H%2C1-2H2,1.68900001049042,1.78999996185303,4.0,0.0,10.0,0.0,25.0105991363525,5.0,4.0,1.0
InChI%3D1S%2FC7H5N3O3S%2Fc8-7-9-4%283-14-7%295-1-2-6%2813-5%2910%2811%2912%2Fh1-3H%2C%28H2%2C8%2C9%29,1.60199999809265,1.46000003814697,15.0,5.0,21.0,5.0,29.1082000732422,2.0,8.0,2.0
InChI%3D1S%2FC7H9NO%2Fc1-9-7-5-3-2-4-6%287%298%2Fh2-5H%2C8H2%2C1H3,0.564000010490417,2.00999999046326,9.0,6.0,18.0,6.0,41.1491012573242,2.0,8.0,1.0
InChI%3D1S%2FC9H18N6O6%2Fc16-1-13%282-17%297-10-8%2814%283-18%294-19%2912-9%2811-7%2915%285-20%296-21%2Fh16-21H%2C1-6H2,-3.11100006103516,1.12999999523163,21.0,6.0,39.0,6.0,66.2901000976562,5.0,9.0,9.0
InChI%3D1S%2FC15H15N3O2%2Fc1-10-3-8-15%2820%2914%289-10%2918-17-13-6-4-12%285-7-13%2916-11%282%2919%2Fh3-9%2C17H%2C1-2H3%2C%28H%2C16%2C19%29,1.78699994087219,2.55999994277954,21.0,6.0,35.0,6.0,83.5300979614258,4.0,18.0,3.0
InChI%3D1S%2FC13H28N2O%2Fc1-3-4-5-6-7-8-9-10-11-12-13-15%282%2914-16%2Fh3-13H2%2C1-2H3,5.6269998550415,2.55999994277954,15.0,0.0,44.0,0.0,54.0806999206543,16.0,3.0,12.0
InChI%3D1S%2FC2H4Cl2%2Fc3-1-2-4%2Fh1-2H2,1.74000000953674,1.46000003814697,3.0,0.0,8.0,0.0,20.6555995941162,4.0,0.0,1.0
InChI%3D1S%2FC13H14O5%2Fc1-5-7%283%2918-4-8-9%285%296%282%2911%2814%2910%2812%288%2915%2913%2816%2917%2Fh4-5%2C7%2C16-17H%2C1-3H3,2.54999995231628,2.33999991416931,19.0,0.0,32.0,0.0,63.5586013793945,2.0,13.0,0.0
InChI%3D1S%2FC14H8O5%2Fc15-8-5-9%2816%2914%2819%2911-10%288%2912%2817%296-3-1-2-4-7%286%2913%2811%2918%2Fh1-5%2C15-16%2C19H,0.976000010967255,2.45000004768372,21.0,12.0,27.0,12.0,72.5397033691406,0.0,19.0,0.0
InChI%3D1S%2FC11H10N4%2Fc1-15-9-5-4-8-7%283-2-6-13-8%2910%289%2914-11%2815%2912%2Fh2-6H%2C1H3%2C%28H2%2C12%2C14%29,1.74300003051758,2.23000001907349,17.0,10.0,25.0,11.0,62.4096984863281,0.0,14.0,0.0
InChI%3D1S%2FC17H23N3O%2Fc1-19%282%2912-13-20%2817-6-4-5-11-18-17%2914-15-7-9-16%2821-3%2910-8-15%2Fh4-11H%2C12-14H2%2C1-3H3,1.04499995708466,2.89000010490417,22.0,12.0,44.0,12.0,93.3411026000977,7.0,7.0,7.0
InChI%3D1S%2FC12H6Cl4%2Fc13-7-1-3-9%2811%2815%295-7%2910-4-2-8%2814%296-12%2810%2916%2Fh1-6H,3.69400000572205,2.33999991416931,17.0,12.0,22.0,12.0,78.3361968994141,0.0,12.0,1.0
InChI%3D1S%2FC18H25NO6%2Fc1-3-12-8-11%282%2918%2823%2C10-20%2917%2822%2924-9-13-4-6-19-7-5-14%2815%2813%2919%2925-16%2812%2921%2Fh3-4%2C11%2C14-15%2C20%2C23H%2C5-10H2%2C1-2H3,0.5,2.67000007629395,27.0,0.0,50.0,0.0,88.6892013549805,2.0,5.0,1.0
InChI%3D1S%2FC5H8N2O%2Fc8-6-7-4-2-1-3-5-7%2Fh1-2H%2C3-5H2,0.501999974250793,1.67999994754791,8.0,0.0,16.0,0.0,31.3117008209229,2.0,3.0,1.0
InChI%3D1S%2FC17H17ClO3%2Fc1-17%282%2C16%2819%2920-3%2921-15-10-6-13%287-11-15%2912-4-8-14%2818%299-5-12%2Fh4-11H%2C1-3H3,2.96399998664856,2.89000010490417,22.0,12.0,38.0,12.0,90.8908004760742,8.0,13.0,5.0
InChI%3D1S%2FC6H7N3O%2Fc7-9-6%2810%295-1-3-8-4-2-5%2Fh1-4H%2C7H2%2C%28H%2C9%2C10%29,-1.71599996089935,1.67999994754791,10.0,6.0,17.0,6.0,38.8917999267578,4.0,10.0,2.0
InChI%3D1S%2FC39H41N3O6S2%2Fc1-5-41%2827-29-9-7-11-37%2825-29%2949%2843%2C44%2945%2935-21-15-32%2816-22-35%2939%2831-13-19-34%2820-14-31%2940%283%294%2933-17-23-36%2824-18-33%2942%286-2%2928-30-10-8-12-38%2826-30%2950%2846%2C47%2948%2Fh7-26H%2C5-6%2C27-28H2%2C1-4H3%2C%28H-%2C43%2C44%2C45%2C46%2C47%2C48%29%2Fp%2B1,2.83800005912781,4.53999996185303,54.0,24.0,92.0,24.0,216.395294189453,4.0,22.0,12.0
InChI%3D1S%2FC18H25NO7%2Fc1-3-12-8-11%282%2918%2823%2C10-20%2917%2822%2925-9-13-4-6-19%2824%297-5-14%2815%2813%2919%2926-16%2812%2921%2Fh3-4%2C11%2C14-15%2C20%2C23H%2C5-10H2%2C1-2H3,-1.13999998569489,2.55999994277954,28.0,0.0,51.0,0.0,86.7670974731445,2.0,5.0,1.0
InChI%3D1S%2FC20H14N2O10S3%2Fc23-16-7-5-11-9-12%2833%2824%2C25%2926%2910-18%2835%2830%2C31%2932%2919%2811%2920%2816%2922-21-15-6-8-17%2834%2827%2C28%2929%2914-4-2-1-3-13%2814%2915%2Fh1-10%2C21H%2C%28H%2C24%2C25%2C26%29%28H%2C27%2C28%2C29%29%28H%2C30%2C31%2C32%29,-1.82099997997284,2.00999999046326,38.0,16.0,49.0,17.0,133.229995727539,3.0,35.0,5.0
InChI%3D1S%2FC8H8O%2Fc1-2-4-7%285-3-1%298-6-9-8%2Fh1-5%2C8H%2C6H2,1.00499999523163,2.23000001907349,10.0,6.0,17.0,6.0,39.464900970459,0.0,6.0,1.0
InChI%3D1S%2FC8H14ClN5%2Fc1-4-10-7-12-6%289%2913-8%2814-7%2911-5%282%293%2Fh5H%2C4H2%2C1-3H3%2C%28H2%2C10%2C11%2C12%2C13%2C14%29,2.18400001525879,1.67999994754791,14.0,0.0,30.0,0.0,54.185001373291,4.0,7.0,2.0
InChI%3D1S%2FC6H12Br2O4%2Fc7-1-3%289%295%2811%296%2812%294%2810%292-8%2Fh3-6%2C9-12H%2C1-2H2,-0.272000014781952,1.46000003814697,11.0,0.0,24.0,0.0,50.472599029541,12.0,0.0,5.0
InChI%3D1S%2FC7H8O2%2Fc1-9-7-4-2-6%288%293-5-7%2Fh2-5%2C8H%2C1H3,1.86199998855591,1.67999994754791,3.0,0.0,9.0,0.0,20.6812992095947,4.0,2.0,0.0
InChI%3D1S%2FC16H12ClNO2%2Fc1-2-16%2820-15%2818%2919%2C12-6-4-3-5-7-12%2913-8-10-14%2817%2911-9-13%2Fh1%2C3-11H%2C%28H2%2C18%2C19%29,3.01500010490417,2.77999997138977,21.0,12.0,32.0,12.0,84.0824966430664,7.0,6.0,4.0
InChI%3D1S%2FC4H7Cl%2Fc1-4%282%293-5%2Fh3H%2C1-2H3,1.71300005912781,1.78999996185303,4.0,0.0,12.0,0.0,24.7329006195068,5.0,2.0,0.0
InChI%3D1S%2FC8H18N2O%2Fc1-3-5-7-10%289-11%298-6-4-2%2Fh3-8H2%2C1-2H3,2.42499995231628,2.00999999046326,10.0,0.0,29.0,0.0,41.5252990722656,11.0,3.0,7.0
InChI%3D1S%2FC4H10O3%2Fc5-1-3-7-4-2-6%2Fh5-6H%2C1-4H2,-1.39800000190735,1.57000005245209,6.0,0.0,17.0,0.0,25.5970993041992,7.0,0.0,4.0
InChI%3D1S%2FC8H9NO2%2Fc1-6%2810%299-7-2-4-8%2811%295-3-7%2Fh2-5%2C11H%2C1H3%2C%28H%2C9%2C10%29,0.665000021457672,1.89999997615814,10.0,6.0,18.0,6.0,43.4962005615234,4.0,10.0,1.0
InChI%3D1S%2FC6H12ClN3O3%2Fc1-4%2811%293-8-6%2812%2910%289-13%295%282%297%2Fh4-5%2C11H%2C3H2%2C1-2H3%2C%28H%2C8%2C12%29,0.270999997854233,1.35000002384186,12.0,0.0,25.0,0.0,48.0792007446289,13.0,6.0,5.0
InChI%3D1S%2FC10H13NO2%2Fc1-3-13-10-6-4-9%285-7-10%2911-8%282%2912%2Fh4-7H%2C3H2%2C1-2H3%2C%28H%2C11%2C12%29,1.36000001430511,2.23000001907349,13.0,6.0,26.0,6.0,55.1216011047363,4.0,10.0,3.0
InChI%3D1S%2FC14H18ClNO4S%2Fc1-9-5-10%282%298-16%287-9%2921%2819%2C20%2911-3-4-13%2815%2912%286-11%2914%2817%2918%2Fh3-4%2C6%2C9-10H%2C5%2C7-8H2%2C1-2H3%2C%28H%2C17%2C18%29,1.42700004577637,2.23000001907349,22.0,6.0,39.0,6.0,83.5009002685547,2.0,13.0,3.0
InChI%3D1S%2FC11H23NO2%2Fc12-10-8-6-4-2-1-3-5-7-9-11%2813%2914%2Fh1-10%2C12H2%2C%28H%2C13%2C14%29,2.89299988746643,2.33999991416931,13.0,0.0,37.0,0.0,43.9956016540527,14.0,3.0,10.0
InChI%3D1S%2FC14H15N3%2Fc1-17%282%2914-10-8-13%289-11-14%2916-15-12-6-4-3-5-7-12%2Fh3-11H%2C1-2H3,3.12299990653992,2.67000007629395,18.0,12.0,32.0,12.0,74.1860961914062,3.0,15.0,3.0
InChI%3D1S%2FC6H3N3O5%2Fc10-6-8-7-5%2814-6%293-1-2-4%2813-3%299%2811%2912%2Fh1-2H%2C%28H%2C8%2C10%29,0.672999978065491,1.24000000953674,15.0,10.0,17.0,10.0,8.68859958648682,2.0,14.0,2.0
InChI%3D1S%2FC6H8N2%2Fc7-5-3-1-2-4-6%285%298%2Fh1-4H%2C7-8H2,-0.167999997735023,1.89999997615814,8.0,6.0,16.0,6.0,38.0554008483887,0.0,8.0,0.0
InChI%3D1S%2FC23H31NO2%2Fc1-6-22%2826-19%283%2925%2923%2817-18%282%2924%284%295%2C20-13-9-7-10-14-20%2921-15-11-8-12-16-21%2Fh7-16%2C18%2C22H%2C6%2C17H2%2C1-5H3,4.98299980163574,3.66000008583069,27.0,12.0,57.0,12.0,114.469596862793,14.0,6.0,9.0
InChI%3D1S%2FC5H11N3O2%2Fc1-4%282%293-8%287-10%295%286%299%2Fh4H%2C3H2%2C1-2H3%2C%28H2%2C6%2C9%29,0.92900002002716,1.46000003814697,9.0,0.0,21.0,0.0,36.1146011352539,10.0,6.0,4.0
InChI%3D1S%2FC5H4O2%2Fc6-4-5-2-1-3-7-5%2Fh1-4H,1.057000041008,1.78999996185303,7.0,5.0,11.0,5.0,7.91300010681152,2.0,7.0,1.0
InChI%3D1S%2FC13H18Cl2N2O2%2Fc14-5-7-17%288-6-15%2911-3-1-10%282-4-11%299-12%2816%2913%2818%2919%2Fh1-4%2C12H%2C5-9%2C16H2%2C%28H%2C18%2C19%29,-0.565999984741211,2.23000001907349,19.0,6.0,37.0,6.0,81.6709976196289,7.0,7.0,8.0
InChI%3D1S%2FC9H14O%2Fc1-7-4-8%2810%296-9%282%2C3%295-7%2Fh4H%2C5-6H2%2C1-3H3,0.122000001370907,1.46000003814697,6.0,0.0,12.0,0.0,26.6289005279541,0.0,3.0,0.0
InChI%3D1S%2FC19H18N2O7S2%2Fc1-10-6-12%283%2916%287-11%2810%292%2920-21-18-15-5-4-14%2829%2823%2C24%2925%298-13%2815%299-17%2819%2818%2922%2930%2826%2C27%2928%2Fh4-9%2C22H%2C1-3H3%2C%28H%2C23%2C24%2C25%29%28H%2C26%2C27%2C28%29,2.15599989891052,2.33999991416931,32.0,16.0,48.0,17.0,113.709701538086,3.0,27.0,4.0
InChI%3D1S%2FC9H4Cl6O4%2Fc10-3-4%2811%298%2813%292%286%2818%2919%291%285%2816%2917%297%283%2C12%299%288%2C14%2915%2Fh1-2H%2C%28H%2C16%2C17%29%28H%2C18%2C19%29,1.2849999666214,1.35000002384186,20.0,0.0,23.0,0.0,71.7750015258789,3.0,3.0,2.0
InChI%3D1S%2FC7H15N3O2%2Fc1-2-3-4-5-6-10%289-12%297%288%2911%2Fh2-6H2%2C1H3%2C%28H2%2C8%2C11%29,2.33899998664856,1.67999994754791,11.0,0.0,27.0,0.0,39.3918991088867,12.0,6.0,7.0
InChI%3D1S%2FC7H14N4O4%2Fc1-11%2810-15%297%2814%299-4-2-3-5%288%296%2812%2913%2Fh5H%2C2-4%2C8H2%2C1H3%2C%28H%2C9%2C14%29%28H%2C12%2C13%29,-3.08800005912781,1.35000002384186,14.0,0.0,29.0,0.0,47.9440994262695,15.0,6.0,7.0
InChI%3D1S%2FC12H14N2O%2Fc1-9-8-12%282%2C3%2914%2813-15%2911-7-5-4-6-10%289%2911%2Fh4-8H%2C1-3H3,1.06299996376038,2.45000004768372,16.0,6.0,29.0,6.0,36.029598236084,1.0,12.0,1.0
InChI%3D1S%2FC10H9N%2Fc11-10-6-5-8-3-1-2-4-9%288%297-10%2Fh1-7H%2C11H2,1.67700004577637,2.45000004768372,12.0,10.0,20.0,11.0,52.7025985717773,0.0,11.0,0.0
InChI%3D1S%2FC11H7N3O3%2Fc15-14%2816%2911-5-4-9%2817-11%298-7-12-10-3-1-2-6-13%288%2910%2Fh1-7H,2.58500003814697,2.00999999046326,19.0,5.0,24.0,5.0,7.40290021896362,3.0,17.0,2.0
InChI%3D1S%2FC39H59Cl2NO2%2Fc1-27%282%297-6-8-28%283%2934-15-16-35-33-14-11-30-26-32%2817-19-38%2830%2C4%2936%2833%2918-20-39%2834%2C35%295%2944-37%2843%2925-29-9-12-31%2813-10-29%2942%2823-21-40%2924-22-41%2Fh9-13%2C27-28%2C32-36H%2C6-8%2C14-26H2%2C1-5H3,4.80000019073486,5.19999980926514,48.0,6.0,100.0,6.0,47.8146018981934,8.0,7.0,14.0
