SMILES,PolarSurfaceArea,HeteroCycles,RotatableBonds,GraphShapeCoefficient,LogP,FractionRotatableBonds,MolarRefractivity,NumberOfHal,TopologicalDiameter,MolecularWeight,KierShape1,KierShape2,HBD1,KierShape3
InChI%3D1S%2FC5H12N2%2Fc1-7-4-2-6-3-5-7%2Fh6H%2C2-5H2%2C1H3,21.05,1.0,0.0,3.0,0.2165,0.0,27.5185,0.0,4.0,88.068998336792,5.14285714285714,2.34375,2.0,1.5
InChI%3D1S%2FC3H6O%2Fc1-2-3-4%2Fh2%2C4H%2C1%2C3H2,20.23,0.0,1.0,2.0,0.1647,0.333333333333333,17.2828,0.0,3.0,52.0319986343384,4.0,3.0,1.0,4.0
InChI%3D1S%2FC6H4N2%2Fc7-5-6-3-1-2-4-8-6%2Fh1-4H,36.68,1.0,0.0,4.0,0.95328,0.0,28.952,0.0,5.0,100.079998016357,6.125,3.11111111111111,0.0,1.8
InChI%3D1S%2FC7H6O%2Fc8-6-7-4-2-1-3-5-7%2Fh1-6H,17.07,0.0,1.0,4.0,1.4991,0.125,31.8295,0.0,5.0,100.0759973526,6.125,3.11111111111111,0.0,1.8
InChI%3D1S%2FC9H13BrN2O2%2Fc1-4-5%282%2912-8%2813%297%2810%296%283%2911-9%2812%2914%2Fh5H%2C4H2%2C1-3H3%2C%28H%2C11%2C14%29,55.12,1.0,2.0,6.0,1.9908,0.142857142857143,57.6008,1.0,7.0,248.014995574951,12.0714285714286,4.68,1.0,2.34319526627219
InChI%3D1S%2FC6H12O%2Fc1-5%282%294-6%283%297%2Fh5H%2C4H2%2C1-3H3,17.07,0.0,2.0,3.0,1.6215,0.333333333333333,30.136,0.0,4.0,88.0649976730347,7.0,3.06122448979592,0.0,6.0
InChI%3D1S%2FC7H10N2%2Fc1-9%282%297-5-3-4-6-8-7%2Fh3-6H%2C1-2H3,16.13,1.0,1.0,4.0,1.1476,0.111111111111111,38.564,0.0,5.0,112.090997695923,7.11111111111111,3.2396694214876,0.0,2.0
InChI%3D1S%2FC13H10ClNO%2Fc14-10-7-5-9%286-8-10%2913%2816%2911-3-1-2-4-12%2811%2915%2Fh1-8H%2C15H2,43.09,0.0,2.0,8.0,3.1532,0.117647058823529,65.7389,1.0,9.0,221.601994514465,12.4567474048443,5.55765595463138,1.0,3.02972651605232
InChI%3D1S%2FC8H8O%2Fc1-7%289%298-5-3-2-4-6-8%2Fh2-6H%2C1H3,17.07,0.0,1.0,4.0,1.8892,0.111111111111111,36.4465,0.0,5.0,112.086997032166,7.11111111111111,3.2396694214876,0.0,2.0
InChI%3D1S%2FC8H18S%2Fc1-3-5-7-9-8-6-4-2%2Fh3-8H2%2C1-2H3,25.3,0.0,6.0,7.0,3.3198,0.75,47.141,0.0,8.0,128.154998779297,9.0,8.0,0.0,8.0
InChI%3D1S%2FC10H18O%2Fc1-9%282%297-4-5-10%289%2C3%298%2811%296-7%2Fh7-8%2C11H%2C4-6H2%2C1-3H3%2Ft7-%2C8%2B%2C10%2B%2Fm0%2Fs1,20.23,0.0,0.0,3.0,2.1935,0.0,45.2358,0.0,4.0,136.108996391296,7.63888888888889,1.83673469387755,1.0,0.665972944849116
InChI%3D1S%2FC6H12O%2Fc1-3-4-6%282%295-7%2Fh5-6H%2C3-4H2%2C1-2H3,17.07,0.0,3.0,4.0,1.6215,0.5,30.136,0.0,5.0,88.0649976730347,7.0,4.16666666666667,0.0,3.84
InChI%3D1S%2FC8H18O%2Fc1-3-5-7-9-8-6-4-2%2Fh3-8H2%2C1-2H3,9.23,0.0,6.0,7.0,2.6032,0.75,40.635,0.0,8.0,112.086997032166,9.0,8.0,0.0,8.0
InChI%3D1S%2FC8H9NO2%2Fc1-11-7-5-3-2-4-6%287%298%289%2910%2Fh2-5H%2C1H3%2C%28H2%2C9%2C10%29,53.31,0.0,2.0,4.0,1.5786,0.181818181818182,42.4515,0.0,5.0,142.09299659729,9.09090909090909,4.13265306122449,2.0,2.21453287197232
InChI%3D1S%2FC11H17NO%2Fc1-3-12%287-8-13%2911-6-4-5-10%282%299-11%2Fh4-6%2C9%2C13H%2C3%2C7-8H2%2C1-2H3,23.47,0.0,4.0,6.0,1.8136,0.307692307692308,56.1518,0.0,7.0,162.126996040344,11.0769230769231,5.671875,1.0,3.32409972299169
InChI%3D1S%2FC2H3Cl3%2Fc1-2%283%2C4%295%2Fh1H3,0.0,0.0,0.0,1.0,2.3765,0.0,25.964,3.0,2.0,130.380996704102,5.0,1.0,0.0,0.0
InChI%3D1S%2FC12H10O2%2Fc13-10-6-8-12%289-7-10%2914-11-4-2-1-3-5-11%2Fh1-9%2C13H,29.46,0.0,2.0,8.0,3.1845,0.133333333333333,54.6228,0.0,9.0,176.129995346069,10.5155555555556,5.18559556786704,1.0,3.27272727272727
InChI%3D1S%2FC6H10O%2Fc7-6-4-2-1-3-5-6%2Fh1-5H2,17.07,0.0,0.0,3.0,1.5196,0.0,28.092,0.0,4.0,88.0649976730347,5.14285714285714,2.34375,0.0,1.5
InChI%3D1S%2FC6H13Br%2Fc1-2-3-4-5-6-7%2Fh2-6H2%2C1H3,0.0,0.0,4.0,5.0,2.9616,0.666666666666667,37.936,1.0,6.0,151.969997406006,7.0,6.0,0.0,6.0
InChI%3D1S%2FC7H14O%2Fc1-6%282%294-5-7%283%298%2Fh6H%2C4-5H2%2C1-3H3,17.07,0.0,3.0,4.0,2.0116,0.428571428571429,34.753,0.0,5.0,100.0759973526,8.0,3.9375,0.0,7.2
InChI%3D1S%2FC9H19NO%2Fc1-4-10%285-2%298-6-7-9%283%2911%2Fh4-8H2%2C1-3H3,21.51,0.0,6.0,6.0,0.2803,0.6,48.9607,0.0,7.0,138.104996681213,11.0,6.69421487603306,1.0,6.4
InChI%3D1S%2FC14H23N%2Fc1-2-3-4-5-6-7-8-13-9-11-14%2815%2912-10-13%2Fh9-12H%2C2-8%2C15H2%2C1H3,26.02,0.0,7.0,11.0,4.1718,0.466666666666667,67.9344,0.0,12.0,182.160995483398,13.0666666666667,8.18685121107266,1.0,6.22222222222222
InChI%3D1S%2F2C21H22N2O2.H2O4S%2Fc2%2A24-18-10-16-19-13-9-17-21%286-7-22%2817%2911-12%2813%295-8-25-16%2914-3-1-2-4-15%2814%2923%2818%2920%2819%2921%3B1-5%282%2C3%294%2Fh2%2A1-5%2C13%2C16-17%2C19-20H%2C6-11H2%3B%28H2%2C1%2C2%2C3%2C4%29%2Ft2%2A13-%2C16-%2C17-%2C19%3F%2C20-%2C21%2B%3B%2Fm00.%2Fs1,33.98,5.0,0.0,7.0,2.3096,0.0,88.9521,0.0,8.0,312.242992401123,14.9843912591051,4.88119953863898,1.0,1.6077508650519
InChI%3D1S%2FC10H12O4%2Fc1-12-8-5-10%2814-3%299%2813-2%294-7%288%296-11%2Fh4-6H%2C1-3H3,44.76,0.0,4.0,6.0,1.5249,0.285714285714286,51.4855,0.0,7.0,184.105995178223,12.0714285714286,5.77777777777778,0.0,2.75
InChI%3D1S%2FC10H18O%2Fc1-2-3-4-5-6-7-8-9-10-11%2Fh11H%2C2-7%2C10H2%2C1H3,20.23,0.0,5.0,9.0,2.3426,0.5,48.2378,0.0,10.0,136.108996391296,11.0,10.0,1.0,10.0
InChI%3D1S%2FC12H14O4%2Fc1-3-15-11%2813%299-7-5-6-8-10%289%2912%2814%2916-4-2%2Fh5-8H%2C3-4H2%2C1-2H3,52.6,0.0,6.0,8.0,2.04,0.375,58.355,0.0,9.0,208.127994537354,14.0625,7.35,0.0,4.0768
InChI%3D1S%2FC7H7F%2Fc1-6-4-2-3-5-7%286%298%2Fh2-5H%2C1H3,0.0,0.0,0.0,3.0,2.1341,0.0,31.137,1.0,4.0,103.074996948242,6.125,2.52,0.0,1.48760330578512
InChI%3D1S%2FC6H5Cl2N%2Fc7-5-2-1-4%289%293-6%285%298%2Fh1-3H%2C9H2,26.02,0.0,0.0,4.0,2.5756,0.0,40.8744,2.0,5.0,156.978996276855,7.11111111111111,2.72222222222222,1.0,1.70414201183432
InChI%3D1S%2FC8H6ClNO3%2Fc1-5%2811%296-2-3-7%289%298%284-6%2910%2812%2913%2Fh2-4H%2C1H3,62.89,0.0,2.0,5.0,2.974,0.153846153846154,50.2785,1.0,6.0,193.544995307922,11.0769230769231,4.48148148148148,0.0,2.72108843537415
InChI%3D1S%2FC6H5N3O4%2Fc7-5-2-1-4%288%2810%2911%293-6%285%299%2812%2913%2Fh1-3H%2C7H2,117.66,0.0,2.0,5.0,2.1316,0.153846153846154,48.4984,0.0,6.0,178.082996368408,11.0769230769231,4.48148148148148,1.0,2.72108843537415
InChI%3D1S%2FC2H3F3O%2Fc3-2%284%2C5%291-6%2Fh6H%2C1H2,20.23,0.0,1.0,2.0,0.541,0.2,13.1408,3.0,3.0,97.0149965286255,6.0,1.63265306122449,1.0,5.33333333333333
InChI%3D1S%2FC6H10O3%2Fc1-3-6%288%299-4-5%282%297%2Fh3%2C5%2C7H%2C1%2C4H2%2C2H3,46.53,0.0,4.0,5.0,0.0963999999999998,0.5,32.8368,0.0,6.0,120.062996864319,9.0,4.83950617283951,1.0,5.87755102040816
InChI%3D1S%2FC9H21N%2Fc1-2-3-4-5-6-7-8-9-10%2Fh2-10H2%2C1H3,27.64,0.0,7.0,8.0,1.9789,0.777777777777778,47.8821,0.0,9.0,122.105997085571,10.0,9.0,1.0,9.14285714285714
InChI%3D1S%2FC7HF5O%2Fc8-3-2%281-13%294%289%296%2811%297%2812%295%283%2910%2Fh1H,17.07,0.0,1.0,5.0,2.1946,0.0769230769230769,31.6195,5.0,6.0,195.065993309021,11.0769230769231,4.02216066481994,0.0,1.77514792899408
InChI%3D1S%2FC6H12O%2Fc1-2-3-4-5-6-7%2Fh6H%2C2-5H2%2C1H3,17.07,0.0,4.0,5.0,1.7656,0.666666666666667,30.206,0.0,6.0,88.0649976730347,7.0,6.0,0.0,6.0
InChI%3D1S%2FC12H15NO3%2Fc1-12%282%297-8-5-4-6-9%2810%288%2916-12%2915-11%2814%2913-3%2Fh4-6H%2C7H2%2C1-3H3%2C%28H%2C13%2C14%29,51.05,1.0,2.0,7.0,2.3227,0.117647058823529,61.4688,0.0,8.0,206.135994911194,12.4567474048443,4.704,1.0,2.83111111111111
InChI%3D1S%2FC4H9NO%2Fc1-3-4%282%295-6%2Fh6H%2C3H2%2C1-2H3,32.59,0.0,1.0,3.0,1.2465,0.2,25.1865,0.0,4.0,78.0499982833862,6.0,3.2,1.0,3.0
InChI%3D1S%2FC8H10O2%2Fc1-9-7-3-5-8%2810-2%296-4-7%2Fh3-6H%2C1-2H3,18.46,0.0,2.0,6.0,1.7038,0.2,39.546,0.0,7.0,128.085996627808,8.1,4.0,0.0,2.28571428571429
InChI%3D1S%2FC2H4O%2Fc1-2-3%2Fh2H%2C1H3,17.07,0.0,0.0,1.0,0.2052,0.0,11.738,0.0,2.0,40.0209989547729,3.0,2.0,0.0,0.0
InChI%3D1S%2FC9H9N%2Fc1-7-6-10-9-5-3-2-4-8%287%299%2Fh2-6%2C10H%2C1H3,15.79,1.0,0.0,4.0,2.4763,0.0,43.0357,0.0,5.0,122.105997085571,6.69421487603306,2.56,1.0,1.12
InChI%3D1S%2FC3H9NO%2Fc1-5-3-2-4%2Fh2-4H2%2C1H3,36.87,0.0,2.0,3.0,-1.1253,0.5,21.7651,0.0,4.0,66.0389986038208,5.0,4.0,1.0,4.0
InChI%3D1S%2FC8H11N%2Fc1-9%282%298-6-4-3-5-7-8%2Fh3-7H%2C1-2H3,3.24,0.0,1.0,4.0,1.7526,0.111111111111111,40.769,0.0,5.0,110.094997406006,7.11111111111111,3.2396694214876,0.0,2.0
InChI%3D1S%2FC6H8O%2Fc1-5-3-4-6%282%297-5%2Fh3-4H%2C1-2H3,13.14,1.0,0.0,3.0,1.8964,0.0,28.182,0.0,4.0,88.0649976730347,5.14285714285714,1.85185185185185,0.0,1.18518518518519
InChI%3D1S%2FC12H10%2Fc1-3-9-4-2-6-11-8-7-10%285-1%2912%289%2911%2Fh1-6H%2C7-8H2,0.0,0.0,0.0,4.0,2.9384,0.0,51.356,0.0,5.0,144.131996154785,7.40816326530612,2.75,0.0,1.07015457788347
InChI%3D1S%2FC5H13N%2Fc1-5%282%2C3%294-6%2Fh4%2C6H2%2C1-3H3,27.64,0.0,1.0,2.0,0.2744,0.2,29.3441,0.0,3.0,74.0619983673096,6.0,1.63265306122449,1.0,5.33333333333333
InChI%3D1S%2FC8H10O%2Fc1-6-3-4-8%289%297%282%295-6%2Fh3-5%2C9H%2C1-2H3,20.23,0.0,0.0,4.0,2.009,0.0,37.5808,0.0,5.0,112.086997032166,7.11111111111111,2.72222222222222,1.0,1.70414201183432
InChI%3D1S%2FC3H6Cl2%2Fc1-3%285%292-4%2Fh3H%2C2H2%2C1H3,0.0,0.0,1.0,2.0,1.8525,0.25,26.035,2.0,3.0,106.938997268677,5.0,2.25,0.0,4.0
InChI%3D1S%2FC6H7N%2Fc1-6-2-4-7-5-3-6%2Fh2-5H%2C1H3,12.89,1.0,0.0,3.0,1.39,0.0,28.974,0.0,4.0,86.072998046875,5.14285714285714,2.34375,0.0,1.5
InChI%3D1S%2FC4H6O2%2Fc5-3-1-2-4-6%2Fh5-6H%2C3-4H2,40.46,0.0,0.0,4.0,-1.0256,0.0,21.9476,0.0,5.0,80.0419979095459,6.0,5.0,2.0,5.33333333333333
InChI%3D1S%2FC5H10O%2Fc1-3-4-5%282%296%2Fh3-4H2%2C1-2H3,17.07,0.0,2.0,3.0,1.3755,0.4,25.589,0.0,4.0,76.0539979934692,6.0,3.2,0.0,5.33333333333333
InChI%3D1S%2FC9H11NO%2Fc1-10%282%299-5-3-8%287-11%294-6-9%2Fh3-7H%2C1-2H3,20.31,0.0,2.0,6.0,1.5651,0.181818181818182,46.1565,0.0,7.0,138.104996681213,9.09090909090909,4.13265306122449,0.0,2.5
InChI%3D1S%2FC3H2F6O%2Fc4-2%285%2C6%291%2810%293%287%2C8%299%2Fh1%2C10H,20.23,0.0,2.0,3.0,1.4719,0.222222222222222,18.1168,6.0,4.0,166.019993782043,10.0,2.56,1.0,3.11111111111111
InChI%3D1S%2FC8H6Br4%2Fc9-7%2810%295-3-1-2-4-6%285%298%2811%2912%2Fh1-4%2C7-8H,0.0,0.0,2.0,4.0,5.2634,0.166666666666667,67.632,4.0,5.0,415.703994750977,10.0833333333333,4.296875,0.0,2.49307479224377
InChI%3D1S%2FC10H10O2%2Fc1-8%2811%297-10%2812%299-5-3-2-4-6-9%2Fh2-6H%2C7H2%2C1H3,34.14,0.0,3.0,6.0,1.8484,0.25,46.0705,0.0,7.0,152.107995986938,10.0833333333333,4.88888888888889,0.0,3.515625
InChI%3D1S%2FC6H6ClN%2Fc7-5-3-1-2-4-6%285%298%2Fh1-4H%2C8H2,26.02,0.0,0.0,3.0,1.9222,0.0,35.8644,1.0,4.0,121.525997161865,6.125,2.52,1.0,1.48760330578512
InChI%3D1S%2FC6H2Cl4O%2Fc7-2-1-3%2811%295%289%296%2810%294%282%298%2Fh1%2C11H,20.23,0.0,0.0,4.0,4.0058,0.0,48.1468,4.0,5.0,229.876994132996,9.09090909090909,3.1640625,1.0,1.6
InChI%3D1S%2FC6H12N2%2Fc1-2-8-5-3-7%281%294-6-8%2Fh1-6H2,8.88,2.0,0.0,2.0,-0.0782,0.0,30.3658,0.0,3.0,100.079998016357,4.83950617283951,1.75,2.0,0.8
InChI%3D1S%2FC6HCl3N2O4%2Fc7-2-1-3%288%296%2811%2814%2915%294%289%295%282%2910%2812%2913%2Fh1H,91.64,0.0,2.0,5.0,4.5096,0.133333333333333,59.116,3.0,6.0,270.434993743896,13.0666666666667,4.88842975206612,0.0,2.57142857142857
InChI%3D1S%2FC14H14OS%2Fc15-16%2811-13-7-3-1-4-8-13%2912-14-9-5-2-6-10-14%2Fh1-10H%2C11-12H2,36.28,0.0,4.0,9.0,4.0012,0.235294117647059,68.5695,0.0,10.0,216.219996452332,12.4567474048443,6.66666666666667,0.0,4.42361111111111
InChI%3D1S%2FC8H6Cl2O2%2Fc1-12-8%2811%296-4-5%289%292-3-7%286%2910%2Fh2-4H%2C1H3,26.3,0.0,2.0,5.0,2.78,0.166666666666667,47.8015,2.0,6.0,198.991994857788,10.0833333333333,4.296875,0.0,2.49307479224377
InChI%3D1S%2FC14H20ClNO2%2Fc1-4-11-7-6-8-12%285-2%2914%2811%2916%2810-18-3%2913%2817%299-15%2Fh6-8H%2C4-5%2C9-10H2%2C1-3H3,29.54,0.0,7.0,6.0,2.9871,0.388888888888889,75.28,1.0,7.0,249.611993789673,16.0555555555556,8.22684310018904,0.0,3.99583766909469
InChI%3D1S%2FC9H14N.CH4O4S%2Fc1-10%282%2C3%299-7-5-4-6-8-9%3B1-5-6%282%2C3%294%2Fh4-8H%2C1-3H3%3B1H3%2C%28H%2C2%2C3%2C4%29%2Fq%2B1%3B%2Fp-1,0.0,0.0,1.0,4.0,1.8833,0.1,46.008,0.0,5.0,122.105997085571,8.1,2.93877551020408,0.0,2.28571428571429
InChI%3D1S%2FC6H3I3O%2Fc7-3-1-4%288%296%2810%295%289%292-3%2Fh1-2%2C10H,20.23,0.0,0.0,4.0,3.206,0.0,66.2578,3.0,5.0,468.776995658875,8.1,2.93877551020408,1.0,1.75
InChI%3D1S%2FC2H4Cl2%2Fc3-1-2-4%2Fh1-2H2,0.0,0.0,1.0,2.0,1.464,0.333333333333333,21.44,2.0,3.0,94.9279975891113,4.0,3.0,0.0,4.0
InChI%3D1S%2FC9H10O2%2Fc1-2-11-9-5-3-8%287-10%294-6-9%2Fh3-7H%2C2H2%2C1H3,26.3,0.0,3.0,7.0,1.8978,0.272727272727273,42.9985,0.0,8.0,140.096996307373,9.09090909090909,4.79289940828402,0.0,2.84444444444444
InChI%3D1S%2FC12H10OS%2Fc13-14%2811-7-3-1-4-8-11%2912-9-5-2-6-10-12%2Fh1-10H,36.28,0.0,2.0,7.0,3.719,0.133333333333333,57.6935,0.0,8.0,192.197997093201,10.5155555555556,5.18559556786704,0.0,2.75
InChI%3D1S%2FC5H12O%2Fc1-2-3-4-5-6%2Fh6H%2C2-5H2%2C1H3,20.23,0.0,3.0,4.0,1.1689,0.6,26.6108,0.0,5.0,76.0539979934692,6.0,5.0,1.0,5.33333333333333
InChI%3D1S%2FC6H6FN%2Fc7-5-1-3-6%288%294-2-5%2Fh1-4H%2C8H2,26.02,0.0,0.0,4.0,1.4079,0.0,30.8124,1.0,5.0,105.070997238159,6.125,2.52,1.0,1.8
InChI%3D1S%2FC5H8O3%2Fc1-2-5%287%298-4-3-6%2Fh2%2C6H%2C1%2C3-4H2,46.53,0.0,4.0,5.0,-0.2921,0.571428571428571,28.2418,0.0,6.0,108.051997184753,8.0,5.14285714285714,1.0,5.0
InChI%3D1S%2FC6H2F5N%2Fc7-1-2%288%294%2810%296%2812%295%2811%293%281%299%2Fh12H2,26.02,0.0,0.0,4.0,1.9643,0.0,30.6444,5.0,5.0,181.062994003296,10.0833333333333,3.39506172839506,1.0,1.5625
InChI%3D1S%2FC12H18N2O3.Na%2Fc1-4-6-8%283%2912%287-5-2%299%2815%2913-11%2817%2914-10%2812%2916%3B%2Fh5%2C8H%2C2%2C4%2C6-7H2%2C1%2C3H3%2C%28H2%2C13%2C14%2C15%2C16%2C17%29%3B%2Fq%3B%2B1%2Fp-1,85.08,1.0,5.0,7.0,1.7754,0.294117647058824,59.2827,0.0,8.0,220.142994880676,15.0588235294118,6.25,1.0,2.87970615243343
InChI%3D1S%2FC13H10Cl2O2%2Fc14-10-1-3-12%2816%298%286-10%295-9-7-11%2815%292-4-13%289%2917%2Fh1-4%2C6-7%2C16-17H%2C5H2,40.46,0.0,2.0,7.0,3.9954,0.111111111111111,69.0396,2.0,8.0,259.046993255615,13.4320987654321,5.76,2.0,3.48444444444444
InChI%3D1S%2FC9H18O%2Fc1-3-5-7-9%2810%298-6-4-2%2Fh3-8H2%2C1-2H3,17.07,0.0,6.0,7.0,2.9359,0.666666666666667,44.057,0.0,8.0,124.097996711731,10.0,7.11111111111111,0.0,7.0
InChI%3D1S%2FC7H11ClO4%2Fc1-3-11-6%289%295%288%297%2810%2912-4-2%2Fh5H%2C3-4H2%2C1-2H3,52.6,0.0,6.0,7.0,0.72,0.545454545454545,42.907,1.0,8.0,183.525995254517,12.0,6.50887573964497,0.0,4.59183673469388
InChI%3D1S%2F2C4H7Cl3O.H2O%2Fc2%2A1-3%282%2C8%294%285%2C6%297%3B%2Fh2%2A8H%2C1-2H3%3B1H2,20.23,0.0,1.0,2.0,2.1275,0.142857142857143,36.5878,3.0,3.0,170.401995658875,8.0,1.75,1.0,2.22222222222222
InChI%3D1S%2FC12H8ClNO3%2Fc13-9-5-7-10%288-6-9%2917-12-4-2-1-3-11%2812%2914%2815%2916%2Fh1-8H,55.05,0.0,3.0,8.0,4.5637,0.166666666666667,66.79,1.0,9.0,241.588994026184,13.4320987654321,6.25,0.0,3.72889417360285
InChI%3D1S%2FC6H12O%2Fc1-3-5-6%287%294-2%2Fh4%2C6-7H%2C2-3%2C5H2%2C1H3,20.23,0.0,3.0,4.0,1.3334,0.5,31.1118,0.0,5.0,88.0649976730347,7.0,4.16666666666667,1.0,3.84
InChI%3D1S%2FC5Cl5N%2Fc6-1-2%287%294%289%2911-5%2810%293%281%298,12.89,1.0,0.0,4.0,4.3486,0.0,49.287,5.0,5.0,251.326993942261,9.09090909090909,3.1640625,0.0,1.6
InChI%3D1S%2FC12H27N%2Fc1-2-3-4-5-6-7-8-9-10-11-12-13%2Fh2-13H2%2C1H3,27.64,0.0,10.0,11.0,3.1492,0.833333333333333,61.7331,0.0,12.0,158.138996124268,13.0,12.0,1.0,12.0
InChI%3D1S%2FC7H6Cl2O2%2Fc1-11-7-3-5%289%294%288%292-6%287%2910%2Fh2-3%2C10H%2C1H3,29.46,0.0,1.0,5.0,2.7076,0.0909090909090909,44.6788,2.0,6.0,186.980995178223,9.09090909090909,3.6,1.0,1.97530864197531
InChI%3D1S%2FC8H14O3%2Fc1-4-10-5-6-11-8%289%297%282%293%2Fh2%2C4-6H2%2C1%2C3H3,35.53,0.0,6.0,7.0,1.1422,0.6,42.266,0.0,8.0,144.08499622345,11.0,6.69421487603306,0.0,6.4
InChI%3D1S%2FC10H15BrO%2Fc1-9%282%296-4-5-10%289%2C3%298%2812%297%286%2911%2Fh6-7H%2C4-5H2%2C1-3H3,17.07,0.0,0.0,3.0,2.7751,0.0,52.334,1.0,4.0,216.01299571991,8.59171597633136,2.07939508506616,0.0,0.73469387755102
InChI%3D1S%2FC6H11BrO%2Fc7-5-6-3-1-2-4-8-6%2Fh6H%2C1-5H2,9.23,1.0,1.0,4.0,1.9504,0.125,37.385,1.0,5.0,167.968997001648,6.125,3.11111111111111,0.0,1.8
InChI%3D1S%2FC2H8N2%2Fc1-4%282%293%2Fh3H2%2C1-2H3,29.26,0.0,0.0,1.0,-0.5783,0.0,17.8744,0.0,2.0,52.0359992980957,4.0,1.33333333333333,1.0,0.0
InChI%3D1S%2FC10H10O%2Fc1-3-10%282%2C11%299-7-5-4-6-8-9%2Fh1%2C4-8%2C11H%2C2H3,20.23,0.0,1.0,5.0,1.5273,0.0909090909090909,44.8458,0.0,6.0,136.108996391296,9.09090909090909,3.6,1.0,2.21453287197232
InChI%3D1S%2FC12H22O4%2Fc1-3-5-9-15-11%2813%297-8-12%2814%2916-10-6-4-2%2Fh3-10H2%2C1-2H3,52.6,0.0,11.0,12.0,2.4532,0.733333333333333,60.968,0.0,13.0,208.127994537354,16.0,11.484375,0.0,11.3244444444444
InChI%3D1S%2FC13H10O2%2Fc14-10-11-6-8-13%289-7-11%2915-12-4-2-1-3-5-12%2Fh1-10H,26.3,0.0,3.0,9.0,3.2914,0.1875,58.3455,0.0,10.0,188.140995025635,11.484375,5.915,0.0,3.5
InChI%3D1S%2FC9H18O2%2Fc1-2-3-4-5-6-7-8-9%2810%2911%2Fh2-8H2%2C1H3%2C%28H%2C10%2C11%29,40.13,0.0,7.0,8.0,1.4869,0.7,43.6865,0.0,9.0,140.096996307373,11.0,8.1,0.0,10.0
InChI%3D1S%2FC5H12N2%2Fc1-5-4-6-2-3-7-5%2Fh5-7H%2C2-4H2%2C1H3,33.22,1.0,0.0,3.0,0.6537,0.0,27.1522,0.0,4.0,88.068998336792,5.14285714285714,2.34375,2.0,1.5
InChI%3D1S%2FC7H8O2%2Fc1-9-7-4-2-6%288%293-5-7%2Fh2-5%2C8H%2C1H3,29.46,0.0,1.0,5.0,1.4008,0.111111111111111,34.6588,0.0,6.0,116.074996948242,7.11111111111111,3.2396694214876,1.0,2.0
InChI%3D1S%2FC13H11NO%2Fc15-11-14%2812-7-3-1-4-8-12%2913-9-5-2-6-10-13%2Fh1-11H,20.31,0.0,3.0,7.0,2.9811,0.1875,61.087,0.0,8.0,186.148995399475,11.484375,5.915,0.0,2.98224852071006
InChI%3D1S%2FC6H13NO2%2Fc8-4-1-7-2-5-9-6-3-7%2Fh8H%2C1-6H2,33.9,1.0,2.0,5.0,-0.537,0.222222222222222,33.0877,0.0,6.0,118.070997238159,7.11111111111111,3.92,2.0,2.3801652892562
InChI%3D1S%2FC4H11N%2Fc1-3-5-4-2%2Fh5H%2C3-4H2%2C1-2H3,16.61,0.0,2.0,3.0,-0.4104,0.5,25.1414,0.0,4.0,62.0509986877441,5.0,4.0,1.0,4.0
InChI%3D1S%2FC3H7ClO%2Fc1-3%285%292-4%2Fh3%2C5H%2C2H2%2C1H3,20.23,0.0,1.0,2.0,0.606,0.25,22.4008,1.0,3.0,87.4849977493286,5.0,2.25,1.0,4.0
InChI%3D1S%2FC11H13NO%2Fc1-12%282%2911-7-5-10%286-8-11%294-3-9-13%2Fh3-9H%2C1-2H3%2Fb4-3-,20.31,0.0,3.0,8.0,1.9647,0.230769230769231,55.867,0.0,9.0,162.126996040344,11.0769230769231,5.671875,0.0,3.7037037037037
InChI%3D1S%2FC9H17N%2Fc1-2-3-4-5-6-7-8-9-10%2Fh2-8H2%2C1H3,23.79,0.0,6.0,8.0,3.26058,0.666666666666667,43.606,0.0,9.0,122.105997085571,10.0,9.0,0.0,9.14285714285714
InChI%3D1S%2FC6H10Cl2%2Fc7-5-3-1-2-4-6%285%298%2Fh5-6H%2C1-4H2%2Ft5-%2C6%3F%2Fm1%2Fs1,0.0,0.0,0.0,3.0,2.7752,0.0,37.75,2.0,4.0,142.971996307373,6.125,2.52,0.0,1.48760330578512
InChI%3D1S%2FC8H9NO2%2Fc1-6%2810%299-7-2-4-8%2811%295-3-7%2Fh2-5%2C11H%2C1H3%2C%28H%2C9%2C10%29,52.82,0.0,1.0,6.0,2.0001,0.0909090909090909,43.5046,0.0,7.0,142.09299659729,9.09090909090909,4.13265306122449,2.0,3.26530612244898
InChI%3D1S%2FC5H10Cl2%2Fc6-4-2-1-3-5-7%2Fh1-5H2,0.0,0.0,4.0,5.0,2.6343,0.666666666666667,35.291,2.0,6.0,130.960996627808,7.0,6.0,0.0,6.0
InChI%3D1S%2FC4H6Cl2%2Fc1-2-4%286%293-5%2Fh2%2C4H%2C1%2C3H2,0.0,0.0,2.0,3.0,2.0186,0.4,30.558,2.0,4.0,118.949996948242,6.0,3.2,0.0,3.0
InChI%3D1S%2FC5H4ClNO%2Fc6-4-1-2-5%288%297-3-4%2Fh1-3H%2C%28H%2C7%2C8%29,33.12,1.0,0.0,4.0,1.4406,0.0,30.9118,1.0,5.0,125.513997077942,6.125,2.52,1.0,1.8
InChI%3D1S%2FC4H6O%2Fc1-2-3-4-5%2Fh1%2C5H%2C3-4H2,20.23,0.0,1.0,3.0,0.00199999999999995,0.25,20.5358,0.0,4.0,64.0429983139038,5.0,4.0,1.0,4.0
