SMILES,nRotB,AMR,XLogP,ALogp2,nAtomLAC,nAtomP,nB,nAtom,MLogP,ALogP
InChI%3D1S%2FC6H13Br%2Fc1-2-3-4-5-6-7%2Fh2-6H2%2C1H3,4.0,30.8563995361328,3.80100011825562,0.0401200912892818,6.0,0.0,6.0,20.0,2.00999999046326,-0.200299993157387
InChI%3D1S%2FC7H14O%2Fc1-6%282%294-5-7%283%298%2Fh6H%2C4-5H2%2C1-3H3,3.0,34.0391998291016,2.08400011062622,0.37136834859848,6.0,1.0,7.0,22.0,2.11999988555908,0.609399974346161
InChI%3D1S%2FC9H19NO%2Fc1-4-10%285-2%298-6-7-9%283%2911%2Fh4-8H2%2C1-3H3,6.0,45.8223991394043,1.07200002670288,0.0497736111283302,5.0,1.0,10.0,30.0,2.23000001907349,0.223100006580353
InChI%3D1S%2FC14H23N%2Fc1-2-3-4-5-6-7-8-13-9-11-14%2815%2912-10-13%2Fh9-12H%2C2-8%2C15H2%2C1H3,7.0,61.5191993713379,4.80499982833862,2.57025027275085,8.0,7.0,15.0,38.0,2.89000010490417,-1.60319995880127
InChI%3D1S%2F2C21H22N2O2.H2O4S%2Fc2%2A24-18-10-16-19-13-9-17-21%286-7-22%2817%2911-12%2813%295-8-25-16%2914-3-1-2-4-15%2814%2923%2818%2920%2819%2921%3B1-5%282%2C3%294%2Fh2%2A1-5%2C13%2C16-17%2C19-20H%2C6-11H2%3B%28H2%2C1%2C2%2C3%2C4%29%2Ft2%2A13-%2C16-%2C17-%2C19%3F%2C20-%2C21%2B%3B%2Fm00.%2Fs1,0.0,148.869995117188,1.69799995422363,4.95507621765137,0.0,9.0,66.0,101.0,4.65000009536743,-2.2260000705719
InChI%3D1S%2FC10H12O4%2Fc1-12-8-5-10%2814-3%299%2813-2%294-7%288%296-11%2Fh4-6H%2C1-3H3,4.0,55.9600982666016,1.14999997615814,0.23078416287899,0.0,11.0,14.0,26.0,2.11999988555908,-0.480399996042252
InChI%3D1S%2FC10H18O%2Fc1-2-3-4-5-6-7-8-9-10-11%2Fh11H%2C2-7%2C10H2%2C1H3,5.0,41.1623001098633,3.67700004577637,1.40327715873718,10.0,2.0,10.0,29.0,2.45000004768372,-1.1845999956131
InChI%3D1S%2FC12H14O4%2Fc1-3-15-11%2813%299-7-5-6-8-10%289%2912%2814%2916-4-2%2Fh5-8H%2C3-4H2%2C1-2H3,6.0,61.0800018310547,1.79200005531311,2.35745310783386,2.0,12.0,16.0,30.0,2.33999991416931,1.53540003299713
InChI%3D1S%2FC7H7F%2Fc1-6-4-2-3-5-7%286%298%2Fh2-5H%2C1H3,0.0,35.3656005859375,1.32400000095367,3.09619212150574,0.0,6.0,8.0,15.0,2.11999988555908,1.75960004329681
InChI%3D1S%2FC6H5Cl2N%2Fc7-5-2-1-4%289%293-6%285%298%2Fh1-3H%2C9H2,0.0,43.9379997253418,1.47800004482269,0.891324818134308,0.0,7.0,9.0,14.0,1.78999996185303,0.944100022315979
InChI%3D1S%2FC8H6ClNO3%2Fc1-5%2811%296-2-3-7%289%298%284-6%2910%2812%2913%2Fh2-4H%2C1H3,2.0,19.2717990875244,2.28099989891052,0.196958437561989,2.0,11.0,13.0,19.0,1.78999996185303,0.443800002336502
InChI%3D1S%2FC6H5N3O4%2Fc7-5-2-1-4%288%2810%2911%293-6%285%299%2812%2913%2Fh1-3H%2C7H2,2.0,9.99370002746582,2.39800000190735,0.710817635059357,0.0,13.0,13.0,18.0,1.35000002384186,-0.843100011348724
InChI%3D1S%2FC2H3F3O%2Fc3-2%284%2C5%291-6%2Fh6H%2C1H2,1.0,13.7114000320435,0.925999999046326,0.42172035574913,2.0,0.0,5.0,9.0,1.24000000953674,0.649399995803833
InChI%3D1S%2FC6H10O3%2Fc1-3-6%288%299-4-5%282%297%2Fh3%2C5%2C7H%2C1%2C4H2%2C2H3,4.0,32.937198638916,0.284000009298325,0.00383161008358002,3.0,5.0,8.0,19.0,1.78999996185303,0.0619000010192394
InChI%3D1S%2FC9H21N%2Fc1-2-3-4-5-6-7-8-9-10%2Fh2-10H2%2C1H3,7.0,35.2141990661621,3.62899994850159,7.30620908737183,9.0,0.0,9.0,31.0,2.33999991416931,-2.70300006866455
InChI%3D1S%2FC7HF5O%2Fc8-3-2%281-13%294%289%296%2811%297%2812%295%283%2910%2Fh1H,1.0,36.6685981750488,1.00999999046326,0.318547368049622,0.0,8.0,13.0,14.0,1.57000005245209,0.564400017261505
InChI%3D1S%2FC6H12O%2Fc1-2-3-4-5-6-7%2Fh6H%2C2-5H2%2C1H3,4.0,25.4766006469727,2.29399991035461,0.941482067108154,6.0,1.0,6.0,19.0,2.00999999046326,-0.970300018787384
InChI%3D1S%2FC12H15NO3%2Fc1-12%282%297-8-5-4-6-9%2810%288%2916-12%2915-11%2814%2913-3%2Fh4-6H%2C7H2%2C1-3H3%2C%28H%2C13%2C14%29,2.0,63.7770004272461,2.06800007820129,1.71767234802246,0.0,11.0,17.0,31.0,2.33999991416931,1.31060004234314
InChI%3D1S%2FC4H9NO%2Fc1-3-4%282%295-6%2Fh6H%2C3H2%2C1-2H3,0.0,88.3620986938477,3.49300003051758,2.29068231582642,2.0,7.0,25.0,46.0,3.44000005722046,1.51349997520447
InChI%3D1S%2FC8H10O2%2Fc1-9-7-3-5-8%2810-2%296-4-7%2Fh3-6H%2C1-2H3,2.0,44.2428016662598,1.2960000038147,0.164998441934586,0.0,8.0,10.0,20.0,2.11999988555908,0.406199991703033
InChI%3D1S%2FC2H4O%2Fc1-2-3%2Fh2H%2C1H3,0.0,11.7182998657227,0.333999991416931,0.033306248486042,2.0,1.0,2.0,7.0,1.57000005245209,-0.182500004768372
InChI%3D1S%2FC9H9N%2Fc1-7-6-10-9-5-3-2-4-8%287%299%2Fh2-6%2C10H%2C1H3,0.0,45.6109008789062,1.09200000762939,0.235807359218597,0.0,7.0,11.0,21.0,2.33999991416931,0.485599994659424
InChI%3D1S%2FC3H9NO%2Fc1-5-3-2-4%2Fh2-4H2%2C1H3,2.0,20.9622993469238,-0.755999982357025,0.606062233448029,2.0,0.0,4.0,14.0,1.57000005245209,-0.778500020503998
InChI%3D1S%2FC8H11N%2Fc1-9%282%298-6-4-3-5-7-8%2Fh3-7H%2C1-2H3,1.0,44.5749015808105,1.56099998950958,1.37921535968781,0.0,7.0,9.0,20.0,2.23000001907349,1.17439997196198
InChI%3D1S%2FC6H8O%2Fc1-5-3-4-6%282%297-5%2Fh3-4H%2C1-2H3,0.0,13.0840997695923,2.01200008392334,0.525480031967163,0.0,5.0,7.0,15.0,2.00999999046326,0.724900007247925
InChI%3D1S%2FC12H10%2Fc1-3-9-4-2-6-11-8-7-10%285-1%2912%289%2911%2Fh1-6H%2C7-8H2,0.0,56.4434013366699,3.45799994468689,2.82710599899292,0.0,10.0,14.0,22.0,2.77999997138977,1.6813999414444
InChI%3D1S%2FC5H13N%2Fc1-5%282%2C3%294-6%2Fh4%2C6H2%2C1-3H3,1.0,28.0611000061035,0.907000005245209,0.668960392475128,3.0,0.0,5.0,19.0,1.89999997615814,0.817900002002716
InChI%3D1S%2FC8H10O%2Fc1-6-3-4-8%289%297%282%295-6%2Fh3-5%2C9H%2C1-2H3,0.0,41.125301361084,1.51900005340576,3.00363564491272,0.0,7.0,9.0,19.0,2.23000001907349,1.73310005664825
InChI%3D1S%2FC3H6Cl2%2Fc1-3%285%292-4%2Fh3H%2C2H2%2C1H3,1.0,25.2399997711182,2.03699994087219,2.25330114364624,3.0,0.0,4.0,11.0,1.57000005245209,1.50109994411469
InChI%3D1S%2FC6H7N%2Fc1-6-2-4-7-5-3-6%2Fh2-5H%2C1H3,0.0,31.6683006286621,0.351000010967255,0.0272250007838011,0.0,6.0,7.0,14.0,2.00999999046326,0.165000006556511
InChI%3D1S%2FC4H6O2%2Fc5-3-1-2-4-6%2Fh5-6H%2C3-4H2,0.0,23.117000579834,-0.879999995231628,0.094249002635479,4.0,2.0,5.0,12.0,1.67999994754791,-0.307000011205673
InChI%3D1S%2FC5H10O%2Fc1-3-4-5%282%296%2Fh3-4H2%2C1-2H3,2.0,24.1298999786377,1.00699996948242,0.207753643393517,5.0,1.0,5.0,16.0,1.89999997615814,-0.455799996852875
InChI%3D1S%2FC9H11NO%2Fc1-10%282%299-5-3-8%287-11%294-6-9%2Fh3-7H%2C1-2H3,2.0,49.6487007141113,0.96399998664856,0.618424952030182,0.0,9.0,11.0,22.0,2.23000001907349,0.786400020122528
InChI%3D1S%2FC3H2F6O%2Fc4-2%285%2C6%291%2810%293%287%2C8%299%2Fh1%2C10H,2.0,18.8316993713379,2.38800001144409,2.84091019630432,3.0,0.0,9.0,12.0,1.01999998092651,1.68550002574921
InChI%3D1S%2FC8H6Br4%2Fc9-7%2810%295-3-1-2-4-6%285%298%2811%2912%2Fh1-4%2C7-8H,2.0,70.5457992553711,4.25400018692017,18.1254539489746,0.0,6.0,12.0,18.0,1.89999997615814,4.25740003585815
InChI%3D1S%2FC10H10O2%2Fc1-8%2811%297-10%2812%299-5-3-2-4-6-9%2Fh2-6H%2C7H2%2C1H3,3.0,50.4012985229492,1.28999996185303,0.525480031967163,4.0,8.0,12.0,22.0,2.33999991416931,0.724900007247925
InChI%3D1S%2FC6H6ClN%2Fc7-5-3-1-2-4-6%285%298%2Fh1-4H%2C8H2,0.0,39.2218017578125,0.901000022888184,0.33108514547348,0.0,7.0,8.0,14.0,1.89999997615814,0.575399994850159
InChI%3D1S%2FC6H2Cl4O%2Fc7-2-1-3%2811%295%289%296%2810%294%282%298%2Fh1%2C11H,0.0,51.4261016845703,3.04299998283386,5.35968780517578,0.0,7.0,11.0,13.0,1.57000005245209,2.3150999546051
InChI%3D1S%2FC6H12N2%2Fc1-2-8-5-3-7%281%294-6-8%2Fh1-6H2,0.0,34.0691986083984,-0.504000008106232,0.0092160003259778,0.0,0.0,9.0,20.0,1.89999997615814,0.096000000834465
InChI%3D1S%2FC6HCl3N2O4%2Fc7-2-1-3%288%296%2811%2814%2915%294%289%295%282%2910%2812%2913%2Fh1H,2.0,22.6184005737305,2.85800004005432,4.57831621170044,0.0,12.0,15.0,16.0,1.12999999523163,2.13969993591309
InChI%3D1S%2FC14H14OS%2Fc15-16%2811-13-7-3-1-4-8-13%2912-14-9-5-2-6-10-14%2Fh1-10H%2C11-12H2,4.0,78.0609970092773,0.935999989509583,3.67718982696533,0.0,6.0,17.0,30.0,2.77999997138977,1.91760003566742
InChI%3D1S%2FC8H6Cl2O2%2Fc1-12-8%2811%296-4-5%289%292-3-7%286%2910%2Fh2-4H%2C1H3,2.0,51.1565017700195,1.82400000095367,3.82750105857849,0.0,9.0,12.0,18.0,1.89999997615814,1.95640003681183
InChI%3D1S%2FC14H20ClNO2%2Fc1-4-11-7-6-8-12%285-2%2914%2811%2916%2810-18-3%2913%2817%299-15%2Fh6-8H%2C4-5%2C9-10H2%2C1-3H3,7.0,77.7130966186523,2.22199988365173,1.08284831047058,2.0,9.0,18.0,38.0,2.55999994277954,1.04059994220734
InChI%3D1S%2FC9H14N.CH4O4S%2Fc1-10%282%2C3%299-7-5-4-6-8-9%3B1-5-6%282%2C3%294%2Fh4-8H%2C1-3H3%3B1H3%2C%28H%2C2%2C3%2C4%29%2Fq%2B1%3B%2Fp-1,2.0,32.7785987854004,0.619000017642975,4.93550634384155,0.0,7.0,15.0,33.0,1.89999997615814,-2.22160005569458
InChI%3D1S%2FC6H3I3O%2Fc7-3-1-4%288%296%2810%295%289%292-3%2Fh1-2%2C10H,0.0,69.5197982788086,3.80399990081787,2.84866881370544,0.0,7.0,10.0,13.0,1.67999994754791,1.6878000497818
InChI%3D1S%2FC2H4Cl2%2Fc3-1-2-4%2Fh1-2H2,1.0,20.6555995941162,1.74000000953674,2.28553915023804,2.0,0.0,3.0,8.0,1.46000003814697,1.51180005073547
InChI%3D1S%2FC9H10O2%2Fc1-2-11-9-5-3-8%287-10%294-6-9%2Fh3-7H%2C2H2%2C1H3,3.0,46.9668998718262,1.09300005435944,0.588595867156982,2.0,9.0,11.0,21.0,2.23000001907349,0.767199993133545
InChI%3D1S%2FC12H10OS%2Fc13-14%2811-7-3-1-4-8-11%2912-9-5-2-6-10-12%2Fh1-10H,2.0,69.7322006225586,0.108000002801418,1.93766403198242,0.0,14.0,15.0,24.0,2.55999994277954,1.39199995994568
InChI%3D1S%2FC5H12O%2Fc1-2-3-4-5-6%2Fh6H%2C2-5H2%2C1H3,3.0,21.9102993011475,1.41999995708466,1.59113001823425,5.0,0.0,5.0,18.0,1.89999997615814,-1.26139998435974
InChI%3D1S%2FC6H6FN%2Fc7-5-1-3-6%288%294-2-5%2Fh1-4H%2C8H2,0.0,34.6333999633789,0.439999997615814,0.0135722495615482,0.0,7.0,8.0,14.0,1.89999997615814,0.116499997675419
InChI%3D1S%2FC5H8O3%2Fc1-2-5%287%298-4-3-6%2Fh2%2C6H%2C1%2C3-4H2,4.0,28.3528003692627,-0.175999999046326,0.00527076004073024,3.0,5.0,7.0,16.0,1.67999994754791,0.0725999996066093
InChI%3D1S%2FC6H2F5N%2Fc7-1-2%288%294%2810%296%2812%295%2811%293%281%299%2Fh12H2,0.0,35.1445999145508,0.903999984264374,0.0596824884414673,0.0,7.0,12.0,14.0,1.46000003814697,-0.244299992918968
InChI%3D1S%2FC12H18N2O3.Na%2Fc1-4-6-8%283%2912%287-5-2%299%2815%2913-11%2817%2914-10%2812%2916%3B%2Fh5%2C8H%2C2%2C4%2C6-7H2%2C1%2C3H3%2C%28H2%2C13%2C14%2C15%2C16%2C17%29%3B%2Fq%3B%2B1%2Fp-1,5.0,,3.2720000743866,,5.0,8.0,17.0,35.0,2.11999988555908,
InChI%3D1S%2FC13H10Cl2O2%2Fc14-10-1-3-12%2816%298%286-10%295-9-7-11%2815%292-4-13%289%2917%2Fh1-4%2C6-7%2C16-17H%2C5H2,2.0,76.7157974243164,2.26699995994568,6.1652889251709,0.0,7.0,18.0,27.0,2.45000004768372,2.48300004005432
InChI%3D1S%2FC9H18O%2Fc1-3-5-7-9%2810%298-6-4-2%2Fh3-8H2%2C1-2H3,6.0,37.8881988525391,2.96700000762939,1.54654097557068,9.0,1.0,9.0,28.0,2.33999991416931,-1.24360001087189
InChI%3D1S%2FC7H11ClO4%2Fc1-3-11-6%289%295%288%297%2810%2912-4-2%2Fh5H%2C3-4H2%2C1-2H3,6.0,41.502799987793,1.38699996471405,1.23298811912537,3.0,3.0,11.0,23.0,1.67999994754791,1.11039996147156
InChI%3D1S%2F2C4H7Cl3O.H2O%2Fc2%2A1-3%282%2C8%294%285%2C6%297%3B%2Fh2%2A8H%2C1-2H3%3B1H2,2.0,74.5431976318359,3.96099996566772,13.278736114502,3.0,0.0,14.0,33.0,1.35000002384186,3.64400005340576
InChI%3D1S%2FC12H8ClNO3%2Fc13-9-5-7-10%288-6-9%2917-12-4-2-1-3-11%2812%2914%2815%2916%2Fh1-8H,3.0,10.1204996109009,4.66699981689453,0.295500963926315,0.0,16.0,18.0,25.0,2.23000001907349,0.543600022792816
InChI%3D1S%2FC6H12O%2Fc1-3-5-6%287%294-2%2Fh4%2C6-7H%2C2-3%2C5H2%2C1H3,3.0,27.831600189209,1.56900000572205,0.107518412172794,6.0,2.0,6.0,19.0,2.00999999046326,-0.327899992465973
InChI%3D1S%2FC5Cl5N%2Fc6-1-2%287%294%289%2911-5%2810%293%281%298,0.0,51.2977981567383,3.21300005912781,9.34463787078857,0.0,6.0,11.0,11.0,1.35000002384186,3.05690002441406
InChI%3D1S%2FC12H27N%2Fc1-2-3-4-5-6-7-8-9-10-11-12-13%2Fh2-13H2%2C1H3,10.0,43.9490013122559,5.33599996566772,12.7234888076782,12.0,0.0,12.0,40.0,2.67000007629395,-3.56699991226196
InChI%3D1S%2FC7H6Cl2O2%2Fc1-11-7-3-5%289%294%288%292-6%287%2910%2Fh2-3%2C10H%2C1H3,1.0,48.6371994018555,2.12899994850159,1.16445684432983,0.0,8.0,11.0,17.0,1.78999996185303,1.07910001277924
InChI%3D1S%2FC8H14O3%2Fc1-4-10-5-6-11-8%289%297%282%293%2Fh2%2C4-6H2%2C1%2C3H3,6.0,41.7549018859863,0.947000026702881,1.65019714832306,3.0,5.0,10.0,25.0,2.00999999046326,1.28460001945496
InChI%3D1S%2FC10H15BrO%2Fc1-9%282%296-4-5-10%289%2C3%298%2812%297%286%2911%2Fh6-7H%2C4-5H2%2C1-3H3,0.0,51.1352005004883,2.53099989891052,2.77622246742249,0.0,1.0,13.0,27.0,2.33999991416931,1.66620004177094
InChI%3D1S%2FC6H11BrO%2Fc7-5-6-3-1-2-4-8-6%2Fh6H%2C1-5H2,1.0,31.7752990722656,2.0239999294281,0.0244922507554293,0.0,0.0,8.0,19.0,1.89999997615814,-0.156499996781349
InChI%3D1S%2FC2H8N2%2Fc1-4%282%293%2Fh3H2%2C1-2H3,0.0,19.5755004882812,-1.38499999046326,0.142657294869423,0.0,2.0,3.0,12.0,1.46000003814697,-0.377700001001358
InChI%3D1S%2FC10H10O%2Fc1-3-10%282%2C11%299-7-5-4-6-8-9%2Fh1%2C4-8%2C11H%2C2H3,1.0,48.0999984741211,1.24000000953674,2.77888894081116,4.0,6.0,11.0,21.0,2.45000004768372,1.66700005531311
InChI%3D1S%2FC12H22O4%2Fc1-3-5-9-15-11%2813%297-8-12%2814%2916-10-6-4-2%2Fh3-10H2%2C1-2H3,11.0,54.5499992370605,2.63199996948242,1.29686546325684,4.0,3.0,15.0,38.0,2.33999991416931,-1.13880002498627
InChI%3D1S%2FC13H10O2%2Fc14-10-11-6-8-13%289-7-11%2915-12-4-2-1-3-5-12%2Fh1-10H,3.0,67.2599029541016,1.56599998474121,1.87991523742676,0.0,15.0,16.0,25.0,2.67000007629395,1.37109994888306
InChI%3D1S%2FC9H18O2%2Fc1-2-3-4-5-6-7-8-9%2810%2911%2Fh2-8H2%2C1H3%2C%28H%2C10%2C11%29,7.0,35.1367988586426,3.58699989318848,3.54079484939575,9.0,3.0,10.0,29.0,2.23000001907349,-1.88170003890991
InChI%3D1S%2FC5H12N2%2Fc1-5-4-6-2-3-7-5%2Fh5-7H%2C2-4H2%2C1H3,0.0,30.0331993103027,-0.312000006437302,0.648186028003693,0.0,0.0,7.0,19.0,1.78999996185303,-0.80510002374649
InChI%3D1S%2FC7H8O2%2Fc1-9-7-4-2-6%288%293-5-7%2Fh2-5%2C8H%2C1H3,1.0,39.2047996520996,0.975000023841858,0.116758890450001,0.0,8.0,9.0,17.0,2.00999999046326,0.341699987649918
InChI%3D1S%2FC13H11NO%2Fc15-11-14%2812-7-3-1-4-8-12%2913-9-5-2-6-10-13%2Fh1-11H,3.0,69.3609008789062,1.40799999237061,1.46289026737213,0.0,15.0,16.0,26.0,2.67000007629395,1.20949995517731
InChI%3D1S%2FC6H13NO2%2Fc8-4-1-7-2-5-9-6-3-7%2Fh8H%2C1-6H2,2.0,35.3549003601074,-1.0460000038147,0.282598555088043,2.0,0.0,9.0,22.0,1.78999996185303,-0.531599998474121
InChI%3D1S%2FC4H11N%2Fc1-3-5-4-2%2Fh5H%2C3-4H2%2C1-2H3,2.0,23.2810001373291,0.670000016689301,0.0812250003218651,2.0,0.0,4.0,16.0,1.78999996185303,0.284999996423721
InChI%3D1S%2FC3H7ClO%2Fc1-3%285%292-4%2Fh3%2C5H%2C2H2%2C1H3,1.0,22.1889991760254,0.726000010967255,0.0879122465848923,3.0,0.0,4.0,12.0,1.57000005245209,0.296499997377396
InChI%3D1S%2FC11H13NO%2Fc1-12%282%2911-7-5-10%286-8-11%294-3-9-13%2Fh3-9H%2C1-2H3%2Fb4-3-,3.0,59.8922004699707,1.44700002670288,1.31675624847412,3.0,11.0,13.0,26.0,2.45000004768372,1.14750003814697
InChI%3D1S%2FC9H17N%2Fc1-2-3-4-5-6-7-8-9-10%2Fh2-8H2%2C1H3,6.0,34.1161003112793,3.69799995422363,2.58309173583984,9.0,1.0,9.0,27.0,2.33999991416931,-1.60720002651215
InChI%3D1S%2FC6H10Cl2%2Fc7-5-3-1-2-4-6%285%298%2Fh5-6H%2C1-4H2%2Ft5-%2C6%3F%2Fm1%2Fs1,0.0,29.6734008789062,2.71000003814697,0.055601641535759,0.0,0.0,8.0,18.0,1.89999997615814,0.235799998044968
InChI%3D1S%2FC8H9NO2%2Fc1-6%2810%299-7-2-4-8%2811%295-3-7%2Fh2-5%2C11H%2C1H3%2C%28H%2C9%2C10%29,1.0,45.7897987365723,0.61599999666214,0.103555239737034,2.0,10.0,11.0,20.0,2.00999999046326,0.321799993515015
InChI%3D1S%2FC5H10Cl2%2Fc6-4-2-1-3-5-7%2Fh1-5H2,4.0,29.3903999328613,2.81399989128113,0.419644832611084,5.0,0.0,6.0,17.0,1.78999996185303,0.647800028324127
InChI%3D1S%2FC4H6Cl2%2Fc1-2-4%286%293-5%2Fh2%2C4H%2C1%2C3H2,2.0,29.4885005950928,2.02500009536743,4.65394306182861,4.0,2.0,5.0,12.0,1.67999994754791,2.15729999542236
InChI%3D1S%2FC5H4ClNO%2Fc6-4-1-2-5%288%297-3-4%2Fh1-3H%2C%28H%2C7%2C8%29,0.0,33.0279006958008,0.455000013113022,0.00159201002679765,0.0,7.0,8.0,12.0,1.67999994754791,0.0399000011384487
InChI%3D1S%2FC4H6O%2Fc1-2-3-4-5%2Fh1%2C5H%2C3-4H2,1.0,19.4927997589111,-0.0729999989271164,0.326955229043961,4.0,2.0,4.0,11.0,1.78999996185303,0.571799993515015
InChI%3D1S%2FC6H6ClN%2Fc1-5-3-2-4-6%287%298-5%2Fh2-4H%2C1H3,0.0,36.7667007446289,1.08599996566772,1.50822961330414,0.0,6.0,8.0,14.0,1.89999997615814,1.22809994220734
InChI%3D1S%2FC9H7N%2Fc1-2-6-9-8%284-1%295-3-7-10-9%2Fh1-7H,0.0,46.8578987121582,0.874000012874603,1.1835263967514,0.0,10.0,11.0,17.0,2.33999991416931,1.08790004253387
InChI%3D1S%2FC10H14O%2Fc1-10%282%2C3%298-4-6-9%2811%297-5-8%2Fh4-7%2C11H%2C1-3H3,1.0,50.4679985046387,2.71799993515015,4.84396076202393,3.0,7.0,11.0,25.0,2.45000004768372,2.20090007781982
InChI%3D1S%2FC6H12O3%2Fc1-3-8-4-5-9-6%282%297%2Fh3-5H2%2C1-2H3,5.0,32.7500991821289,0.474000006914139,0.0197683591395617,2.0,3.0,8.0,21.0,1.78999996185303,0.140599995851517
InChI%3D1S%2FC7H8N2O%2Fc8-6-4-2-1-3-5%286%297%289%2910%2Fh1-4H%2C8H2%2C%28H2%2C9%2C10%29,1.0,41.7619018554688,0.902999997138977,0.00497025018557906,0.0,10.0,10.0,18.0,1.89999997615814,-0.0705000013113022
InChI%3D1S%2FC11H17O3P%2Fc1-3-13-15%2812%2C14-4-2%2910-11-8-6-5-7-9-11%2Fh5-9H%2C3-4%2C10H2%2C1-2H3,6.0,63.6052017211914,1.45899999141693,2.23084092140198,2.0,6.0,15.0,32.0,2.23000001907349,1.49360001087189
InChI%3D1S%2FC6H14O%2Fc1-5%282%297-6%283%294%2Fh5-6H%2C1-4H3,5.0,48.0792007446289,0.270999997854233,0.432963997125626,3.0,6.0,12.0,25.0,1.35000002384186,0.657999992370605
InChI%3D1S%2FC7H7NO2.ClH%2Fc9-7%2810%296-8-4-2-1-3-5-8%3B%2Fh1-5H%2C6H2%3B1H,2.0,9.5034999847412,0.781000018119812,6.57050704956055,2.0,3.0,10.0,20.0,1.78999996185303,-2.56329989433289
InChI%3D1S%2FC3H6Cl2%2Fc4-2-1-3-5%2Fh1-3H2,2.0,23.5671997070312,2.09800004959106,1.4976863861084,3.0,0.0,4.0,11.0,1.57000005245209,1.22379994392395
InChI%3D1S%2FC6H5NO3%2Fc8-6-4-2-1-3-5%286%297%289%2910%2Fh1-4%2C8H,1.0,5.45039987564087,2.57800006866455,0.256947606801987,0.0,10.0,10.0,15.0,1.67999994754791,-0.506900012493134
InChI%3D1S%2FC7H14O%2Fc1-3-4-5-6-7%282%298%2Fh3-6H2%2C1-2H3,4.0,29.9531002044678,2.14499998092651,1.06461119651794,7.0,1.0,7.0,22.0,2.11999988555908,-1.03180003166199
InChI%3D1S%2FC6H4Cl2%2Fc7-5-3-1-2-4-6%285%298%2Fh1-4H,0.0,40.3881988525391,1.97000002861023,4.58302450180054,0.0,6.0,8.0,12.0,1.89999997615814,2.14079999923706
InChI%3D1S%2FC4H10O%2Fc1-2-3-4-5%2Fh5H%2C2-4H2%2C1H3,2.0,18.9986991882324,0.851000010967255,0.947507560253143,4.0,0.0,4.0,15.0,1.78999996185303,-0.973399996757507
InChI%3D1S%2FC7H6O3%2Fc8-4-5-1-2-6%289%293-7%285%2910%2Fh1-4%2C9-10H,1.0,39.2406005859375,0.697000026702881,0.0122766401618719,0.0,10.0,10.0,16.0,1.89999997615814,-0.110799998044968
InChI%3D1S%2FC5H10O%2Fc1-3-5%286%294-2%2Fh3-4H2%2C1-2H3,2.0,26.2418003082275,0.690999984741211,0.00839055981487036,5.0,1.0,5.0,16.0,1.89999997615814,-0.0916000008583069
InChI%3D1S%2FC9H16ClNO2%2Fc10-6-7-13-9%2812%2911-8-4-2-1-3-5-8%2Fh8H%2C1-7H2%2C%28H%2C11%2C12%29,4.0,42.7302017211914,2.95799994468689,0.133809641003609,2.0,4.0,13.0,29.0,2.00999999046326,-0.365799993276596
InChI%3D1S%2FC7H5FO%2Fc8-7-4-2-1-3-6%287%295-9%2Fh1-5H,1.0,36.157398223877,0.757000029087067,0.855995059013367,0.0,8.0,9.0,14.0,2.00999999046326,0.92519998550415
InChI%3D1S%2FC16H27N%2Fc1-2-3-4-5-6-7-8-9-10-15-11-13-16%2817%2914-12-15%2Fh11-14H%2C2-10%2C17H2%2C1H3,9.0,67.342399597168,5.94299983978271,4.7489128112793,10.0,7.0,17.0,44.0,3.10999989509583,-2.17919993400574
InChI%3D1S%2FC7H12O2%2Fc1-5%282%297%288%299-6%283%294%2Fh6H%2C1H2%2C2-4H3,3.0,35.9161987304688,1.59700000286102,1.24322497844696,3.0,5.0,8.0,21.0,2.00999999046326,1.11500000953674
InChI%3D1S%2FC8H10%2Fc1-7-5-3-4-6-8%287%292%2Fh3-6H%2C1-2H3,0.0,39.5197982788086,2.8659999370575,5.27253437042236,0.0,6.0,8.0,18.0,2.33999991416931,2.29620003700256
InChI%3D1S%2FC9H11N%2Fc1-2-8-10-9-6-4-3-5-7-9%2Fh2-7%2C10H%2C1%2C8H2,3.0,48.4429016113281,1.61300003528595,1.57577812671661,3.0,7.0,10.0,21.0,2.33999991416931,1.25530004501343
InChI%3D1S%2FC11H15NO3%2Fc1-8%282%2914-9-6-4-5-7-10%289%2915-11%2813%2912-3%2Fh4-8H%2C1-3H3%2C%28H%2C12%2C13%29,4.0,61.6697998046875,2.27300000190735,0.413577616214752,0.0,11.0,15.0,30.0,2.23000001907349,0.643100023269653
InChI%3D1S%2FC9H18O%2Fc1-3-4-5-6-7-8-9%282%2910%2Fh3-8H2%2C1-2H3,6.0,35.7762985229492,3.28299999237061,2.58502078056335,9.0,1.0,9.0,28.0,2.33999991416931,-1.60780000686646
InChI%3D1S%2FC7H8FN%2Fc1-9-7-4-2-6%288%293-5-7%2Fh2-5%2C9H%2C1H3,1.0,39.4080009460449,0.902999997138977,0.300632894039154,0.0,7.0,9.0,17.0,2.00999999046326,0.54830002784729
InChI%3D1S%2FC8H18O%2Fc1-2-3-4-5-6-7-8-9%2Fh9H%2C2-8H2%2C1H3,6.0,30.6450996398926,3.12700009346008,4.51732492446899,8.0,0.0,8.0,27.0,2.23000001907349,-2.12540006637573
