SMILES,nAtomP,nB,nAtomLC,naAromAtom,nAromBond,ALogP,nRotB,MLogP,XLogP,LipinskiFailures,ALogp2,AMR,nAtomLAC,nHBDon,nAtom
InChI%3D1S%2FC12H9NO%2Fc13-8-5-6-12-10%287-8%299-3-1-2-4-11%289%2914-12%2Fh1-7H%2C13H2,14,16,0,12,15,-0.903999984264374,0,2.55999994277954,3.03299999237061,0,0.817215979099274,5.84119987487793,0,1,23
InChI%3D1S%2FC10H12Cl2O2%2Fc11-7-13-5-9-1-2-10%284-3-9%296-14-8-12%2Fh1-4H%2C5-8H2,6,14,4,6,6,0.79339998960495,6,2.11999988555908,2.60800004005432,0,0.629483580589294,33.3348007202148,0,0,26
InChI%3D1S%2FC14H8O4%2Fc15-9-5-1-3-7-11%289%2914%2818%2912-8%2813%287%2917%294-2-6-10%2812%2916%2Fh1-6%2C15-16H,18,20,0,12,12,-1.4481999874115,0,2.55999994277954,1.30400002002716,0,2.09728312492371,15.8212003707886,0,2,26
InChI%3D1S%2FC3H8N2%2Fc1-2-3-5-4%2Fh2%2C5H%2C1%2C3-4H2,2,4,5,0,0,-0.29679998755455,2,1.57000005245209,-0.174999997019768,0,0.0880902409553528,23.4435005187988,3,,13
InChI%3D1S%2FC8H6N4O4%2Fc9-8-10-6%2811-16-8%293-1-5-2-4-7%2815-5%2912%2813%2914%2Fh1-4H%2C%28H2%2C9%2C10%2C11%29,10,17,2,5,5,0.0531000010669231,3,1.46000003814697,2.11700010299683,0,0.00281961006112397,31.3509006500244,2,3,24
InChI%3D1S%2FC4H8O%2Fc1-2-4-5-3-1%2Fh1-4H2,0,5,0,0,0,-0.706900000572205,0,1.78999996185303,0.526000022888184,0,0.499707609415054,16.86669921875,0,0,13
InChI%3D1S%2FC15H15N3O2%2Fc1-10-3-8-15%2820%2914%289-10%2918-17-13-6-4-12%285-7-13%2916-11%282%2919%2Fh3-9%2C17H%2C1-2H3%2C%28H%2C16%2C19%29,18,21,4,6,6,0.307099997997284,3,2.55999994277954,3.38599991798401,0,0.0943104103207588,53.9188995361328,2,,35
InChI%3D1S%2FC10Cl10O%2Fc11-2-1%2821%293%2812%296%2815%294%282%2C13%298%2817%295%282%2C14%297%283%2C16%299%286%2C18%2910%288%2C19%2920,2,25,0,0,0,4.4987998008728,0,1.35000002384186,3.7260000705719,0,20.239200592041,83.1997985839844,0,0,21
InChI%3D1S%2FC19H20N2O2%2Fc1-2-3-14-17-18%2822%2920%2815-10-6-4-7-11-15%2921%2819%2817%2923%2916-12-8-5-9-13-16%2Fh4-13%2C17H%2C2-3%2C14H2%2C1H3,18,25,4,12,12,-1.68340003490448,5,3.10999989509583,5.66400003433228,1,2.83383560180664,34.6782989501953,4,0,43
InChI%3D1S%2FC3H3N%2Fc1-2-3-4%2Fh2H%2C1H2,4,3,4,0,0,0.635500013828278,0,1.67999994754791,0.319999992847443,0,0.403860241174698,16.2707004547119,3,0,7
InChI%3D1S%2FC7H8N2O%2Fc8-9-7%2810%296-4-2-1-3-5-6%2Fh1-5H%2C8H2%2C%28H%2C9%2C10%29,10,10,4,6,6,-0.677100002765656,1,1.89999997615814,2.34899997711182,0,0.458464413881302,13.7604999542236,0,2,18
InChI%3D1S%2FC6H6O2%2Fc7-5-1-2-6%288%294-3-5%2Fh1-4%2C7-8H,8,8,0,6,6,-0.92059999704361,0,1.89999997615814,0.870000004768372,0,0.847504377365112,5.12919998168945,0,2,14
InChI%3D1S%2FC6H8N2%2Fc7-5-3-1-2-4-6%285%298%2Fh1-4H%2C7-8H2,8,8,0,6,6,-1.49979996681213,0,1.89999997615814,0.736000001430511,0,2.24940013885498,8.44419956207275,0,,16
InChI%3D1S%2FC10H13NO2%2Fc1-3-13-10-6-4-9%285-7-10%2911-8%282%2912%2Fh4-7H%2C3H2%2C1-2H3%2C%28H%2C11%2C12%29,10,13,4,6,6,0.126900002360344,3,2.23000001907349,2.60800004005432,0,0.0161036103963852,25.5104007720947,2,1,26
InChI%3D1S%2FC8H18N2O%2Fc1-3-5-7-10%289-11%298-6-4-2%2Fh3-8H2%2C1-2H3,3,10,11,0,0,-1.13999998569489,7,2.00999999046326,2.42499995231628,0,1.29960000514984,41.5252990722656,4,0,29
InChI%3D1S%2FC2H4Cl2%2Fc3-1-2-4%2Fh1-2H2,0,3,4,0,0,1.51180005073547,1,1.46000003814697,1.74000000953674,0,2.28553915023804,20.6555995941162,2,0,8
InChI%3D1S%2FC13H13N3%2Fc1-7-12-11%288%282%2915-13%287%2914%299-5-3-4-6-10%289%2916-12%2Fh3-6%2C16H%2C1-2H3%2C%28H2%2C14%2C15%29,7,18,0,6,10,-0.180899992585182,0,2.55999994277954,2.8659999370575,0,0.0327248089015484,27.3493003845215,0,,30
InChI%3D1S%2FC7H10N2%2Fc1-5-2-3-6%288%294-7%285%299%2Fh2-4H%2C8-9H2%2C1H3,8,9,0,6,6,-0.857800006866455,0,2.00999999046326,0.84799998998642,0,0.735820829868317,13.9462995529175,0,2,19
InChI%3D1S%2FC7H15Cl2N2O2P%2Fc8-2-4-10-14%2812%2911%286-3-9%295-1-7-13-14%2Fh1-7H2%2C%28H%2C10%2C12%29,5,14,4,0,0,0.0841000005602837,5,1.46000003814697,0.834999978542328,0,0.0070728100836277,55.7243003845215,2,1,29
InChI%3D1S%2FC12H17NO3%2Fc1-3-16-11-6-4-10%285-7-11%2913-12%2815%298-9%282%2914%2Fh4-7%2C9%2C14H%2C3%2C8H2%2C1-2H3%2C%28H%2C13%2C15%29,10,16,7,6,6,-0.86080002784729,6,2.33999991416931,2.03099989891052,0,0.740976631641388,35.461498260498,4,,33
InChI%3D1S%2FC4H7Cl%2Fc1-4%282%293-5%2Fh1%2C3H2%2C2H3,2,4,5,0,0,1.90980005264282,1,1.78999996185303,1.24100005626678,0,3.64733600616455,24.7569999694824,3,0,12
InChI%3D1S%2FC2Cl2%2Fc3-1-2-4,2,3,4,0,0,0.971199989318848,0,1.46000003814697,1.98599994182587,0,0.94322943687439,20.1837997436523,2,0,4
InChI%3D1S%2FC2H4Br2%2Fc3-1-2-4%2Fh1-2H2,0,3,4,0,0,1.80079996585846,1,1.46000003814697,2.41599988937378,0,3.24288058280945,26.6226005554199,2,0,8
InChI%3D1S%2FC12H11N%2Fc13-12-8-6-11%287-9-12%2910-4-2-1-3-5-10%2Fh1-9H%2C13H2,13,14,0,12,12,-0.749899983406067,1,2.67000007629395,5.20699977874756,1,0.562350034713745,4.22209978103638,0,1,24
InChI%3D1S%2FC8H12%2Fc1-2-8-6-4-3-5-7-8%2Fh2-4%2C8H%2C1%2C5-7H2,2,8,2,0,0,1.44280004501343,1,2.33999991416931,3.60500001907349,0,2.08167195320129,37.0376014709473,2,0,20
InChI%3D1S%2FC2H6N2O%2Fc1-4%282%293-5%2Fh1-2H3,3,4,5,0,0,0.0908000022172928,1,1.35000002384186,-0.275000005960464,0,0.0082446401938796,20.050500869751,0,0,11
InChI%3D1S%2FC10H17Cl2NOS%2Fc1-7%282%2913%288%283%294%2910%2814%2915-6-9%2812%295-11%2Fh5%2C7-8H%2C6H2%2C1-4H3,3,14,15,0,0,1.72119998931885,6,2.00999999046326,3.44000005722046,0,2.96252942085266,70.0038986206055,3,0,32
InChI%3D1S%2FC22H28O3%2Fc1-4-22%2825-14%282%2923%2912-10-20-19-7-5-15-13-16%2824%296-8-17%2815%2918%2819%299-11-21%2820%2C22%293%2Fh1%2C13%2C17-20H%2C5-12H2%2C2-3H3,4,28,4,0,0,1.32949995994568,2,3.54999995231628,3.98399996757507,0,1.76757025718689,93.5656967163086,2,0,53
InChI%3D1S%2FC8H6N4O4S%2Fc1-4%2813%299-8-11-10-7%2817-8%295-2-3-6%2816-5%2912%2814%2915%2Fh2-3H%2C1H3%2C%28H%2C9%2C11%2C13%29,16,18,4,10,10,0.318199992179871,3,1.35000002384186,1.28699994087219,0,0.101251237094402,26.1991996765137,2,2,23
InChI%3D1S%2FC13H14N2%2Fc14-12-5-1-10%282-6-12%299-11-3-7-13%2815%298-4-11%2Fh1-8H%2C9%2C14-15H2,7,16,0,12,12,-1.04359996318817,2,2.67000007629395,3.69099998474121,0,1.08910095691681,13.0452003479004,0,1,29
InChI%3D1S%2FC7H8O2%2Fc1-9-7-4-2-6%288%293-5-7%2Fh2-5%2C8H%2C1H3,8,9,2,6,6,-0.512099981307983,1,2.00999999046326,1.38900005817413,0,0.262246400117874,9.8803997039795,0,1,17
InChI%3D1S%2FC3H6Cl2%2Fc1-3%285%292-4%2Fh3H%2C2H2%2C1H3,0,4,5,0,0,1.50109994411469,1,1.57000005245209,2.03699994087219,0,2.25330114364624,25.2399997711182,3,0,11
InChI%3D1S%2FC20H18ClNO6%2Fc1-10-7-12-14%2821%299-13%2817%2823%2916%2812%2920%2827%2928-10%2918%2824%2922-15%2819%2825%2926%298-11-5-3-2-4-6-11%2Fh2-6%2C9-10%2C15%2C23H%2C7-8H2%2C1H3%2C%28H%2C22%2C24%29%28H%2C25%2C26%29,13,30,8,12,12,-0.159899994730949,5,2.77999997138977,4.59299993515015,1,0.0255680102854967,52.5177993774414,3,3,46
InChI%3D1S%2FC16H17NO2%2Fc1-18-15-9-10-16%2819-2%2913%2811-15%296-3-12-4-7-14%2817%298-5-12%2Fh3-11H%2C17H2%2C1-2H3,17,20,2,12,12,-0.385699987411499,4,2.89000010490417,4.19600009918213,0,0.148764491081238,29.1723003387451,2,1,36
InChI%3D1S%2FC14H8Cl4%2Fc15-11-5-1-9%282-6-11%2913%2814%2817%2918%2910-3-7-12%2816%298-4-10%2Fh1-8H,14,19,4,12,12,2.74130010604858,2,2.55999994277954,6.5149998664856,1,7.51472568511963,30.6431007385254,2,0,26
InChI%3D1S%2FC6H12Cl2O%2Fc1-5%283-7%299-6%282%294-8%2Fh5-6H%2C3-4H2%2C1-2H3,0,8,9,0,0,1.35950005054474,4,1.78999996185303,2.47000002861023,0,1.84824025630951,40.8679008483887,3,0,21
InChI%3D1S%2FC10H10N2%2Fc11-9-5-1-3-7-8%289%294-2-6-10%287%2912%2Fh1-6H%2C11-12H2,12,13,0,10,11,-1.49979996681213,0,2.33999991416931,1.76800000667572,0,2.24940013885498,8.44419956207275,0,2,22
InChI%3D1S%2FC8H8O%2Fc1-2-4-7%285-3-1%298-6-9-8%2Fh1-5%2C8H%2C6H2,6,10,0,6,6,-0.192900002002716,1,2.23000001907349,2.75500011444092,0,0.0372104085981846,9.72920036315918,0,0,17
InChI%3D1S%2FC32H24N6O16S4%2Fc33-19-11-17%2855%2843%2C44%2945%295-15-9-25%2857%2849%2C50%2951%2929%2831%2841%2927%2815%2919%2937-35-21-3-1-13%287-23%2821%2939%2914-2-4-22%2824%2840%298-14%2936-38-30-26%2858%2852%2C53%2954%2910-16-6-18%2856%2846%2C47%2948%2912-20%2834%2928%2816%2932%2830%2942%2Fh1-12%2C35-36%2C39-40H%2C33-34H2%2C%28H%2C43%2C44%2C45%29%28H%2C46%2C47%2C48%29%28H%2C49%2C50%2C51%29%28H%2C52%2C53%2C54%29,58,63,3,24,24,-6.12400007247925,9,2.11999988555908,0.0160000007599592,2,37.5033760070801,107.041801452637,0,,82
InChI%3D1S%2FC17H22N2O%2Fc1-17%2820-14-13-19%282%293%2C15-9-5-4-6-10-15%2916-11-7-8-12-18-16%2Fh4-12H%2C13-14H2%2C1-3H3,6,21,8,12,12,0.241500005125999,6,3,4.49900007247925,0,0.0583222508430481,33.3703994750977,2,0,42
InChI%3D1S%2FC8H12N2%2Fc9-10-7-6-8-4-2-1-3-5-8%2Fh1-5%2C10H%2C6-7%2C9H2,6,10,4,6,6,-0.748700022697449,3,2.11999988555908,2.89800000190735,0,0.560551702976227,17.7481002807617,2,,22
InChI%3D1S%2FC14H19NO2%2Fc1-17-14%2816%2913%2811-7-3-2-4-8-11%2912-9-5-6-10-15-12%2Fh2-4%2C7-8%2C12-13%2C15H%2C5-6%2C9-10H2%2C1H3,6,18,5,6,6,-1.45669996738434,4,2.67000007629395,4.21500015258789,0,2.12197494506836,35.7549018859863,2,1,36
InChI%3D1S%2FC5H8O2%2Fc1-3-5%286%297-4-2%2Fh3H%2C1%2C4H2%2C2H3,5,6,7,0,0,0.862399995326996,3,1.78999996185303,0.955999970436096,0,0.743733763694763,26.3542995452881,3,0,15
InChI%3D1S%2FC12H11ClN2O5S%2Fc13-9-5-10%2815-6-7-2-1-3-20-7%298%2812%2816%2917%294-11%289%2921%2814%2C18%2919%2Fh1-5%2C15H%2C6H2%2C%28H%2C16%2C17%29%28H2%2C14%2C18%2C19%29,14,22,3,11,11,-0.994899988174438,5,1.78999996185303,0.88400000333786,0,0.989826023578644,33.6077995300293,0,3,32
InChI%3D1S%2FC9H10N4S%2Fc10-7-3-1-6%282-4-7%298-5-14-9%2812-8%2913-11%2Fh1-5H%2C10-11H2%2C%28H%2C12%2C13%29,14,15,2,11,11,-1.17519998550415,2,1.89999997615814,1.28799998760223,0,1.38109505176544,20.5997009277344,0,4,24
InChI%3D1S%2FC2H5NS%2Fc1-2%283%294%2Fh1H3%2C%28H2%2C3%2C4%29,2,3,4,0,0,0.555599987506866,0,1.46000003814697,0.742999970912933,0,0.30869135260582,20.3145999908447,2,1,9
InChI%3D1S%2FC2H6N2O%2Fc1-2%285%294-3%2Fh3H2%2C1H3%2C%28H%2C4%2C5%29,4,4,5,0,0,-0.667200028896332,0,1.35000002384186,-0.397000014781952,0,0.445155829191208,19.1849002838135,2,2,11
InChI%3D1S%2FC7H9NO%2Fc1-9-7-5-3-2-4-6%287%298%2Fh2-5H%2C8H2%2C1H3,8,9,2,6,6,-0.801699995994568,1,2.00999999046326,1.32200002670288,0,0.642722904682159,11.5378999710083,0,,18
InChI%3D1S%2FC16H12N2O2%2Fc19-15-13-7-3-1-5-11%2813%299-17-16%2820%2914-8-4-2-6-12%2814%2910-18%2815%2917%2Fh1-8H%2C9-10H2,18,23,0,12,12,-1.24639999866486,0,2.77999997138977,3.40400004386902,0,1.55351293087006,24.3073997497559,0,0,32
InChI%3D1S%2FC8H9N3O2%2Fc1-6%2812%2910-11-8%2813%297-2-4-9-5-3-7%2Fh2-5H%2C1H3%2C%28H%2C10%2C12%29%28H%2C11%2C13%29,12,13,7,6,6,-0.706499993801117,3,1.78999996185303,1.19599997997284,0,0.49914225935936,21.3423004150391,2,2,22
InChI%3D1S%2FC3H6ClNO%2Fc1-5%282%293%284%296%2Fh1-2H3,3,5,6,0,0,0.573800027370453,1,1.46000003814697,0.247999995946884,0,0.329246431589127,24.9722995758057,0,0,12
InChI%3D1S%2FC8H14O2%2Fc1-4-5-10-8%289%296-7%282%293%2Fh4%2C7H%2C1%2C5-6H2%2C2-3H3,3,9,10,0,0,1.23570001125336,5,2.11999988555908,2.18600010871887,0,1.52695453166962,39.9681015014648,4,0,24
InChI%3D1S%2FC16H22N4O3%2Fc1-3-6-13-14%289-8-12%2811%282%2921%2916%2813%2922%2923-10-5-4-7-15-17-19-20-18-15%2Fh8-9%2C22H%2C3-7%2C10H2%2C1-2H3%2C%28H%2C17%2C18%2C19%2C20%29,10,24,5,6,11,-1.89499998092651,9,2.45000004768372,3.54399991035461,0,3.59102511405945,42.0768013000488,4,5,44
InChI%3D1S%2FC12H12N2%2Fc1-3-7-11%288-4-1%2913-14-12-9-5-2-6-10-12%2Fh1-10%2C13-14H,14,15,2,12,12,-0.840799987316132,3,2.55999994277954,5.67000007629395,1,0.706944644451141,6.59999990463257,0,2,26
InChI%3D1S%2FC6H13NO2S%2Fc1-2-10-4-3-5%287%296%288%299%2Fh5H%2C2-4%2C7H2%2C1H3%2C%28H%2C8%2C9%29,3,9,10,0,0,-0.479900002479553,5,1.67999994754791,-1.49500000476837,0,0.230304002761841,40.1720008850098,4,2,23
InChI%3D1S%2FC11H7N3O3%2Fc15-14%2816%2911-5-4-9%2817-11%298-7-12-10-3-1-2-6-13%288%2910%2Fh1-7H,17,19,3,14,15,-0.1875,2,2.00999999046326,2.58500003814697,0,0.03515625,7.40290021896362,0,0,24
InChI%3D1S%2FCH6N2%2Fc1-3-2%2Fh3H%2C2H2%2C1H3,2,2,3,0,0,-0.913600027561188,0,1.35000002384186,-0.790000021457672,0,0.834664940834045,14.2807998657227,0,2,9
InChI%3D1S%2FC22H14%2Fc1-3-7-19-15%285-1%299-11-17-14-22-18%2813-21%2817%2919%2912-10-16-6-2-4-8-20%2816%2922%2Fh1-14H,22,26,0,22,26,0,0,3.88000011444092,11.5659999847412,1,0,0,0,0,36
InChI%3D1S%2FC9H13N%2Fc1-6-4-8%283%299%2810%295-7%286%292%2Fh4-5H%2C10H2%2C1-3H3,7,10,0,6,6,1.17610001564026,0,2.33999991416931,2.73499989509583,0,1.38321125507355,20.7283992767334,0,1,23
InChI%3D1S%2FCH2Cl2%2Fc2-1-3%2Fh1H2,0,2,3,0,0,1.07290005683899,0,1.35000002384186,1.51900005340576,0,1.15111446380615,16.4382991790771,0,0,5
InChI%3D1S%2FC6H8N2O%2Fc7-4-1-2-6%289%295%288%293-4%2Fh1-3%2C9H%2C7-8H2,9,9,0,6,6,-1.96010005474091,0,1.78999996185303,0.202000007033348,0,3.84199190139771,11.0087995529175,0,,17
InChI%3D1S%2FC3H4Cl2%2Fc4-2-1-3-5%2Fh1-2H%2C3H2,2,4,5,0,0,1.51820003986359,1,1.57000005245209,2.09899997711182,0,2.30493116378784,25.2765998840332,3,0,9
InChI%3D1S%2FC27H44O6%2Fc1-15%2820%2828%298-9-24%282%2C3%2932%2916-7-11-27%2833%2918-12-21%2829%2919-13-22%2830%2923%2831%2914-25%2819%2C4%2917%2818%296-10-26%2816%2C27%295%2Fh12%2C15-17%2C19-20%2C22-23%2C28%2C30-33H%2C6-11%2C13-14H2%2C1-5H3,4,36,10,0,0,-0.759100019931793,5,3.76999998092651,1.95899999141693,0,0.57623279094696,124.11319732666,7,5,77
InChI%3D1S%2FC6H11NO2%2Fc1-3-5-6%284-2%297%288%299%2Fh5H%2C3-4H2%2C1-2H3,5,8,9,0,0,-0.499000012874603,3,1.78999996185303,2.0699999332428,0,0.249000996351242,30.1527004241943,6,0,20
InChI%3D1S%2FC2H5N%2Fc1-2-3-1%2Fh3H%2C1-2H2,0,3,0,0,0,-0.397199988365173,0,1.57000005245209,-0.386000007390976,0,0.157767847180367,12.7243995666504,0,1,8
InChI%3D1S%2FC2H2Cl4%2Fc3-1%284%292%285%296%2Fh1-2H,0,5,6,0,0,2.39919996261597,1,1.24000000953674,2.57599997520447,0,5.75616073608398,30.7637996673584,2,0,8
InChI%3D1S%2FC3H4O2%2Fc4-2-1-3-5%2Fh1-4H,5,4,5,0,0,-0.468600004911423,1,1.57000005245209,-0.0439999997615814,0,0.219585955142975,18.0569000244141,3,,9
InChI%3D1S%2FC10H9N%2Fc11-10-6-5-8-3-1-2-4-9%288%297-10%2Fh1-7H%2C11H2,11,12,0,10,11,-0.749899983406067,0,2.45000004768372,3.8529999256134,0,0.562350034713745,4.22209978103638,0,1,20
InChI%3D1S%2FC17H20N2O%2Fc1-18%282%2915-9-5-13%286-10-15%2917%2820%2914-7-11-16%2812-8-14%2919%283%294%2Fh5-12H%2C1-4H3,16,21,3,12,12,0.171800002455711,4,3,3.60899996757507,0,0.0295152403414249,33.9287986755371,0,0,40
InChI%3D1S%2FC7H9N%2Fc1-6-4-2-3-5-7%286%298%2Fh2-5H%2C8H2%2C1H3,7,8,0,6,6,-0.107900001108646,0,2.11999988555908,2.08899998664856,0,0.0116424104198813,9.72420024871826,0,,17
InChI%3D1S%2FC2H5Cl%2Fc1-2-3%2Fh2H2%2C1H3,0,2,3,0,0,1.09700000286102,0,1.57000005245209,1.39800000190735,0,1.20340895652771,15.6061000823975,2,0,8
InChI%3D1S%2FC6H6Cl2N2%2Fc7-4-1-3%289%292-5%288%296%284%2910%2Fh1-2H%2C9-10H2,8,10,0,6,6,-0.0111999996006489,0,1.67999994754791,0.927999973297119,0,0.000125439997646026,19.6753997802734,0,2,16
InChI%3D1S%2FC12H27O4P%2Fc1-4-7-10-14-17%2813%2C15-11-8-5-2%2916-12-9-6-3%2Fh4-12H2%2C1-3H3,5,16,17,0,0,-1.63800001144409,12,2.23000001907349,3.35999989509583,1,2.68304395675659,60.3110008239746,4,0,44
InChI%3D1S%2FC7H8N2O2%2Fc8-9-6-3-1-5%282-4-6%297%2810%2911%2Fh1-4%2C9H%2C8H2%2C%28H%2C10%2C11%29,11,11,2,6,6,-1.25569999217987,2,1.78999996185303,0.778999984264374,0,1.57678246498108,15.8034000396729,0,,19
InChI%3D1S%2FC18H14N4O5S%2Fc23-16-9-6-13%2811-15%2816%2918%2824%2925%2921-20-12-4-7-14%288-5-12%2928%2826%2C27%2922-17-3-1-2-10-19-17%2Fh1-11%2C20H%2C%28H%2C19%2C22%29%28H%2C24%2C25%29,28,30,4,12,12,-1.54620003700256,6,2.33999991416931,3.03299999237061,0,2.39073443412781,52.8017997741699,0,,42
InChI%3D1S%2FC18H16N2O7S2%2Fc1-10-3-6-15%2811%282%297-10%2919-20-17-14-9-13%2828%2822%2C23%2924%295-4-12%2814%298-16%2818%2817%2921%2929%2825%2C26%2927%2Fh3-9%2C19H%2C1-2H3%2C%28H%2C22%2C23%2C24%29%28H%2C25%2C26%2C27%29,27,31,3,12,12,-0.567799985408783,4,2.23000001907349,2.6340000629425,0,0.322396844625473,57.7383995056152,0,,45
InChI%3D1S%2FC12H19N3O%2Fc1-9%282%2915-12%2816%2911-6-4-10%285-7-11%298-14-13-3%2Fh4-7%2C9%2C13-14H%2C8H2%2C1-3H3%2C%28H%2C15%2C16%29,9,16,6,6,6,-1.30949997901917,6,2.33999991416931,2.76900005340576,0,1.71479022502899,39.6456985473633,0,3,35
InChI%3D1S%2FC6H11N2O4PS3%2Fc1-10-5-7-8%286%289%2916-5%294-15-13%2814%2C11-2%2912-3%2Fh4H2%2C1-3H3,4,16,8,0,0,2.28909993171692,6,1.01999998092651,1.46399998664856,0,5.2399787902832,70.3099975585938,0,1,29
InChI%3D1S%2FC2H5BrO%2Fc3-1-2-4%2Fh4H%2C1-2H2,0,3,4,0,0,0.451700001955032,1,1.46000003814697,0.603999972343445,0,0.204032883048058,20.5881004333496,2,1,9
InChI%3D1S%2FC8H6N4O5%2Fc13-6-4-11%288%2814%2910-6%299-3-5-1-2-7%2817-5%2912%2815%2916%2Fh1-3H%2C4H2%2C%28H%2C10%2C13%2C14%29,16,18,2,5,5,-1.28090000152588,3,1.35000002384186,0.880999982357025,0,1.64070475101471,32.3368988037109,0,1,23
InChI%3D1S%2FC6H7N3O2%2Fc7-4-1-2-5%288%296%283-4%299%2810%2911%2Fh1-3H%2C7-8H2,11,11,2,6,6,-1.54639995098114,1,1.57000005245209,1.48099994659424,0,2.391352891922,11.3299999237061,0,2,18
InChI%3D1S%2FC2H4O%2Fc1-2-3-1%2Fh1-2H2,0,3,0,0,0,-0.130899995565414,0,1.57000005245209,-0.189999997615814,0,0.0171348098665476,11.0434999465942,0,0,7
InChI%3D1S%2FC10H9Cl4O4P%2Fc1-16-19%2815%2C17-2%2918-10%285-11%296-3-8%2813%299%2814%294-7%286%2912%2Fh3-5H%2C1-2H3,13,19,10,6,6,2.65429997444153,5,1.57000005245209,3.46000003814697,0,7.0453085899353,53.5253982543945,2,0,28
InChI%3D1S%2FC2HCl5%2Fc3-1%284%292%285%2C6%297%2Fh1H,0,6,7,0,0,2.88779997825623,1,1.12999999523163,3.22900009155273,0,8.33938884735107,36.3208999633789,2,0,8
InChI%3D1S%2FC30H22O12%2Fc1-5-3-7%2831%299-11%2819%285%2933%2927%2841%2929-13-14-24%2838%2917%2829%2926%2840%2916-22%2836%2910-8%2832%294-6%282%2920%2834%2912%2810%2928%2842%2930%2814%2C16%2918%2823%2813%2937%2925%2839%2915%2829%2921%289%2935%2Fh3-4%2C13-14%2C17-18%2C23-24%2C31-38H%2C1-2H3,15,49,0,12,12,-4.31319999694824,0,3.44000005722046,-3.10199999809265,1,18.6036949157715,95.6095962524414,0,,64
InChI%3D1S%2FC12H11Cl2NO%2Fc1-4-12%282%2C3%2915-11%2816%298-5-9%2813%297-10%2814%296-8%2Fh1%2C5-7H%2C2-3H3%2C%28H%2C15%2C16%29,9,16,8,6,6,2.76600003242493,2,2.33999991416931,3.50300002098083,0,7.65075588226318,41.2397994995117,4,1,27
InChI%3D1S%2FC8H10N2O%2Fc1-6-2-4-7%285-3-6%2910-8%289%2911%2Fh2-5H%2C1H3%2C%28H3%2C9%2C10%2C11%29,10,11,4,6,6,0.567499995231628,2,2.00999999046326,3.09400010108948,0,0.322056263685226,16.4796009063721,0,3,21
InChI%3D1S%2FC4H4N2O2%2Fc7-3-1-2-5-4%288%296-3%2Fh1-2H%2C%28H2%2C5%2C6%2C7%2C8%29,8,8,0,6,6,-0.92059999704361,0,1.46000003814697,-0.462000012397766,0,0.847504377365112,5.12919998168945,0,2,12
InChI%3D1S%2FC8H9NO2%2Fc1-6%2810%299-7-2-4-8%2811%295-3-7%2Fh2-5%2C11H%2C1H3%2C%28H%2C9%2C10%29,10,11,4,6,6,-0.532000005245209,1,2.00999999046326,1.66600000858307,0,0.28302401304245,16.4654006958008,0,2,20
InChI%3D1S%2FC13H17N3O4S%2Fc1-10-12%2814%282%299-21%2818%2C19%2920%2913%2817%2916%2815%2810%293%2911-7-5-4-6-8-11%2Fh4-8H%2C9H2%2C1-3H3%2C%28H%2C18%2C19%2C20%29,10,22,7,6,6,-1.09599995613098,4,2.00999999046326,0.335999995470047,0,1.20121598243713,52.4035987854004,0,,40
InChI%3D1S%2FC7H8ClN%2Fc1-5-2-3-6%288%294-7%285%299%2Fh2-4H%2C9H2%2C1H3,7,9,0,6,6,0.636399984359741,0,2.00999999046326,1.97399997711182,0,0.405004948377609,15.3397998809814,0,1,17
InChI%3D1S%2FC8H5N3O4S%2Fc12-4-9-8-10-5%283-16-8%296-1-2-7%2815-6%2911%2813%2914%2Fh1-4H%2C%28H%2C9%2C10%2C12%29,16,17,3,10,10,0.239399999380112,3,1.46000003814697,1.51699995994568,0,0.0573123581707478,22.1271991729736,0,1,21
InChI%3D1S%2FC39H59Cl2NO2%2Fc1-27%282%297-6-8-28%283%2934-15-16-35-33-14-11-30-26-32%2817-19-38%2830%2C4%2936%2833%2918-20-39%2834%2C35%295%2944-37%2843%2925-29-9-12-31%2813-10-29%2942%2823-21-40%2924-22-41%2Fh9-13%2C27-28%2C32-36H%2C6-8%2C14-26H2%2C1-5H3,7,48,8,6,6,3.50699996948242,14,5.19999980926514,14.4919996261597,2,12.2990493774414,156.428894042969,7,0,103
InChI%3D1S%2FC9H4Cl6O4%2Fc10-3-4%2811%298%2813%292%286%2818%2919%291%285%2816%2917%297%283%2C12%299%288%2C14%2915%2Fh1-2H%2C%28H%2C16%2C17%29%28H%2C18%2C19%29,3,20,3,0,0,2.4423999786377,2,1.35000002384186,1.2849999666214,0,5.96531772613525,71.7750015258789,0,2,23
InChI%3D1S%2FC6H7N3O%2Fc7-9-6%2810%295-1-3-8-4-2-5%2Fh1-4H%2C7H2%2C%28H%2C9%2C10%29,10,10,4,6,6,-1.230299949646,2,1.67999994754791,-0.570999979972839,0,1.51363813877106,12.7256002426147,0,2,17
InChI%3D1S%2FC14H16N2O2%2Fc1-17-13-7-9%283-5-11%2813%2915%2910-4-6-12%2816%2914%288-10%2918-2%2Fh3-8H%2C15-16H2%2C1-2H3,16,19,2,12,12,-1.60339999198914,3,2.55999994277954,1.81200003623962,0,2.57089161872864,23.0757999420166,0,2,34
