SMILES,ALogP,XLogP,AMR,nAtomP
InChI%3D1S%2FC18H34O6%2Fc1-2-3-4-5-6-7-8-9-10-11-16%2821%2923-13-15%2820%2918-17%2822%2914%2819%2912-24-18%2Fh14-15%2C17-20%2C22H%2C2-13H2%2C1H3,-4.31040000915527,4.0939998626709,75.2729034423828,3.0
InChI%3D1S%2FC19H15ClF3NO7%2Fc1-3-29-17%2825%2910%282%2930-18%2826%2913-9-12%285-6-15%2813%2924%2827%2928%2931-16-7-4-11%288-14%2816%2920%2919%2821%2C22%2923%2Fh4-10H%2C3H2%2C1-2H3,1.70640003681183,5.99100017547607,48.3504981994629,19.0
InChI%3D1S%2FC10H18N4O4S3%2Fc1-7%2819-5%2911-17-9%2815%2913%283%2921-14%284%2910%2816%2918-12-8%282%2920-6%2Fh1-6H3,2.10220003128052,2.70099997520447,86.9989013671875,6.0
InChI%3D1S%2FC15H11BrClF3N2O%2Fc1-2-23-8-22-13%289-3-5-10%2817%296-4-9%2911%287-21%2912%2816%2914%2822%2915%2818%2C19%2920%2Fh3-6H%2C2%2C8H2%2C1H3,2.98320007324219,5.15700006484985,45.5894012451172,6.0
InChI%3D1S%2FC17H16Br2O3%2Fc1-11%282%2922-16%2820%2917%2821%2C12-3-7-14%2818%298-4-12%2913-5-9-15%2819%2910-6-13%2Fh3-11%2C21H%2C1-2H3,0.993499994277954,5.29500007629395,43.5527992248535,6.0
InChI%3D1S%2FC9H9Cl2NO%2Fc1-2-9%2813%2912-6-3-4-7%2810%298%2811%295-6%2Fh3-5H%2C2H2%2C1H3%2C%28H%2C12%2C13%29,1.49310004711151,3.07399988174438,30.1555004119873,9.0
InChI%3D1S%2FC6HCl5O%2Fc7-1-2%288%294%2810%296%2812%295%2811%293%281%299%2Fh12H,3.26119995117188,2.31299996376038,30.642599105835,7.0
InChI%3D1S%2FC19H30O5%2Fc1-3-5-7-20-8-9-21-10-11-22-14-17-13-19-18%2823-15-24-19%2912-16%2817%296-4-2%2Fh12-13H%2C3-11%2C14-15H2%2C1-2H3,-1.3944000005722,3.76500010490417,66.0001983642578,8.0
InChI%3D1S%2FC15H17N5O6S%2Fc1-9-16-13%2818-14%2817-9%2926-4%2920%282%2915%2822%2919-27%2823%2C24%2911-8-6-5-7-10%2811%2912%2821%2925-3%2Fh5-8H%2C1-4H3%2C%28H%2C19%2C22%29,-1.03289997577667,2.59100008010864,50.3186988830566,23.0
InChI%3D1S%2FC8H11NO2%2Fc1-10-6-3-4-7%289%298%285-6%2911-2%2Fh3-5H%2C9H2%2C1-2H3,-0.853500008583069,0.878000020980835,18.8537006378174,9.0
InChI%3D1S%2FC10H19ClNO5P%2Fc1-6-12%287-2%2910%2813%299%2811%298%283%2917-18%2814%2C15-4%2916-5%2Fh6-7H2%2C1-5H3,1.00569999217987,1.07700002193451,69.9196014404297,10.0
InChI%3D1S%2FC4H4N2O2%2Fc7-3-1-2-4%288%296-5-3%2Fh1-2H%2C%28H%2C5%2C7%29%28H%2C6%2C8%29,-0.92059999704361,0.00800000037997961,5.12919998168945,8.0
InChI%3D1S%2FC49H73NO14%2Fc1-25%282%2943-28%285%2917-18-48%2864-43%2923-35-20-34%2863-48%2916-15-27%284%2944%2826%283%2913-12-14-33-24-57-46-42%2852%2929%286%2919-36%2847%2853%2960-35%2949%2833%2C46%2954%2961-40-22-38%2856-11%2945%2831%288%2959-40%2962-39-21-37%2855-10%2941%2830%287%2958-39%2950-32%289%2951%2Fh12-15%2C17-19%2C25-26%2C28%2C30-31%2C34-46%2C52%2C54H%2C16%2C20-24H2%2C1-11H3%2C%28H%2C50%2C51%29,-0.0340999998152256,2.40199995040894,229.431701660156,4.0
InChI%3D1S%2FC22H24N2O8%2Fc1-21%2831%298-5-4-6-11%2825%2912%288%2916%2826%2913-9%2821%297-10-15%2824%282%293%2917%2827%2914%2820%2823%2930%2919%2829%2922%2810%2C32%2918%2813%2928%2Fh4-6%2C9-10%2C15%2C25-26%2C30-32H%2C7%2C23H2%2C1-3H3,-3.39549994468689,0.987999975681305,87.268798828125,12.0
InChI%3D1S%2FC10H6N2OS2%2Fc1-5-2-3-6-7%284-5%2912-9-8%2811-6%2914-10%2813%2915-9%2Fh2-4H%2C1H3,2.21810007095337,2.2279999256134,26.0317001342773,10.0
InChI%3D1S%2FC9H10Cl2N2O2%2Fc1-13%2815-2%299%2814%2912-6-3-4-7%2810%298%2811%295-6%2Fh3-5H%2C1-2H3%2C%28H%2C12%2C14%29,1.46459996700287,2.39100003242493,35.2211990356445,11.0
InChI%3D1S%2FC11H13F3N2O3S%2Fc1-6-4-7%282%2910%285-9%286%2915-8%283%2917%2916-20%2818%2C19%2911%2812%2C13%2914%2Fh4-5%2C16H%2C1-3H3%2C%28H%2C15%2C17%29,2.51440000534058,2.80900001525879,42.8543014526367,13.0
InChI%3D1S%2FC14H8Cl2N4%2Fc15-11-7-3-1-5-9%2811%2913-17-19-14%2820-18-13%2910-6-2-4-8-12%2810%2916%2Fh1-8H,1.48860001564026,5.38399982452393,11.2312002182007,18.0
InChI%3D1S%2FC22H23NO3%2Fc1-21%282%2919%2822%2821%2C3%294%2920%2824%2926-18%2814-23%2915-9-8-12-17%2813-15%2925-16-10-6-5-7-11-16%2Fh5-13%2C18-19H%2C1-4H3,1.31610000133514,6.64499998092651,48.3031997680664,13.0
InChI%3D1S%2FC16H22ClN3O%2Fc1-15%282%2C3%2916%2821%2C10-20-12-18-11-19-20%299-8-13-4-6-14%2817%297-5-13%2Fh4-7%2C11-12%2C21H%2C8-10H2%2C1-3H3,1.89810001850128,3.82399988174438,46.5373992919922,6.0
InChI%3D1S%2FC15H11ClF3NO4%2Fc1-2-23-14-8-10%284-5-12%2814%2920%2821%2922%2924-13-6-3-9%287-11%2813%2916%2915%2817%2C18%2919%2Fh3-8H%2C2H2%2C1H3,1.84029996395111,5.76000022888184,28.1646995544434,17.0
InChI%3D1S%2FC11H23NOS%2Fc1-6-14-11%2813%2912%287-9%282%293%298-10%284%295%2Fh9-10H%2C6-8H2%2C1-5H3,1.99590003490448,2.88199996948242,63.1865997314453,3.0
InChI%3D1S%2FC20H32N2O3S%2Fc1-6-8-13-22%2814-9-7-2%2926-21%285%2919%2823%2924-17-12-10-11-16-15-20%283%2C4%2925-18%2816%2917%2Fh10-12H%2C6-9%2C13-15H2%2C1-5H3,0.357100009918213,5.70699977874756,78.1909027099609,11.0
InChI%3D1S%2FC14H14Cl2N2O%2Fc1-2-7-19-14%289-18-6-5-17-10-18%2912-4-3-11%2815%298-13%2812%2916%2Fh2-6%2C8%2C10%2C14H%2C1%2C7%2C9H2,2.02800011634827,3.05900001525879,38.7178001403809,6.0
InChI%3D1S%2FC17H16Cl2O3%2Fc1-11%282%2922-16%2820%2917%2821%2C12-3-7-14%2818%298-4-12%2913-5-9-15%2819%2910-6-13%2Fh3-11%2C21H%2C1-2H3,0.704500019550323,4.61899995803833,37.5858001708984,6.0
InChI%3D1S%2FC11H15NO2%2Fc1-7-5-10%2814-11%2813%2912-4%296-8%282%299%287%293%2Fh5-6H%2C1-4H3%2C%28H%2C12%2C13%29,2.16120004653931,3.97699999809265,31.7504997253418,10.0
InChI%3D1S%2FC7H7Cl3NO3PS%2Fc1-12-15%2816%2C13-2%2914-7-5%289%293-4%288%296%2810%2911-7%2Fh3H%2C1-2H3,3.02729988098145,3.36999988555908,47.7263984680176,11.0
InChI%3D1S%2FC9H22O4P2S4%2Fc1-5-10-14%2816%2C11-6-2%2918-9-19-15%2817%2C12-7-3%2913-8-4%2Fh5-9H2%2C1-4H3,4.13350009918213,4.97800016403198,95.0817031860352,4.0
InChI%3D1S%2FC10H14N2O2%2Fc1-3-14-10-5-4-8%286-9%2810%2911%2912-7%282%2913%2Fh4-6H%2C3%2C11H2%2C1-2H3%2C%28H%2C12%2C13%29,-0.623000025749207,1.57799994945526,29.7325000762939,11.0
InChI%3D1S%2FC15H10O7%2Fc16-7-4-10%2819%2912-11%285-7%2922-15%2814%2821%2913%2812%2920%296-1-2-8%2817%299%2818%293-6%2Fh1-5%2C16-19%2C21H,-2.92689990997314,0.0280000008642673,26.5088005065918,11.0
InChI%3D1S%2FC21H20Cl2O3%2Fc1-21%282%2917%2812-18%2822%2923%2919%2821%2920%2824%2925-13-14-7-6-10-16%2811-14%2926-15-8-4-3-5-9-15%2Fh3-12%2C17%2C19H%2C13H2%2C1-2H3,1.8532999753952,7.31300020217896,54.2809982299805,13.0
InChI%3D1S%2FBrHO3%2Fc2-1%283%294%2Fh%28H%2C2%2C3%2C4%29%2Fp-1,-0.840699970722198,0.0520000010728836,2.88579988479614,4.0
InChI%3D1S%2FC8H14O4%2Fc1-5-4-8%2811-6%282%299%2912-7%283%2910-5%2Fh5%2C7-8H%2C4H2%2C1-3H3,-0.0710000023245811,1.24000000953674,38.7957992553711,3.0
InChI%3D1S%2FC9H14O%2Fc1-7-4-8%2810%296-9%282%2C3%295-7%2Fh4H%2C5-6H2%2C1-3H3,1.94889998435974,1.98199999332428,42.6464004516602,4.0
InChI%3D1S%2FC6Cl6%2Fc7-1-2%288%294%2810%296%2812%295%2811%293%281%299,4.4657998085022,3.37199997901917,33.6935997009277,6.0
InChI%3D1S%2FC12H11NO2%2Fc1-13-12%2814%2915-11-8-4-6-9-5-2-3-7-10%289%2911%2Fh2-8H%2C1H3%2C%28H%2C13%2C14%29,0.235200002789497,4.6729998588562,15.2441997528076,14.0
InChI%3D1S%2FC23H22ClF3O2%2Fc1-14-16%2810-7-11-17%2814%2915-8-5-4-6-9-15%2913-29-21%2828%2920-18%2822%2820%2C2%293%2912-19%2824%2923%2825%2C26%2927%2Fh4-12%2C18%2C20H%2C13H2%2C1-3H3,3.1356999874115,9.5659999847412,59.0013999938965,12.0
InChI%3D1S%2FC14H4N2O2S2%2Fc15-5-9-10%286-16%2920-14-12%2818%298-4-2-1-3-7%288%2911%2817%2913%2814%2919-9%2Fh1-4H,-0.017000000923872,1.3400000333786,54.2957992553711,12.0
InChI%3D1S%2FC13H11N3%2Fc14-10-3-1-8-5-9-2-4-11%2815%297-13%289%2916-12%288%296-10%2Fh1-7H%2C14-15H2,-1.49979996681213,2.17400002479553,8.44419956207275,16.0
InChI%3D1S%2FC9H11BrN2O2%2Fc1-12%2814-2%299%2813%2911-8-5-3-7%2810%294-6-8%2Fh3-6H%2C1-2H3%2C%28H%2C11%2C13%29,0.311599999666214,2.16700005531311,31.55419921875,11.0
InChI%3D1S%2FC12H9ClF3N3O%2Fc1-17-9-6-18-19%2811%2820%2910%289%2913%298-4-2-3-7%285-8%2912%2814%2C15%2916%2Fh2-6%2C17H%2C1H3,0.273200005292892,3.23200011253357,43.2212982177734,10.0
InChI%3D1S%2FC5H10N2O2S%2Fc1-4%2810-3%297-9-5%288%296-2%2Fh1-3H3%2C%28H%2C6%2C8%29,0.972699999809265,1.63300001621246,40.3573989868164,6.0
InChI%3D1S%2FC6H5Cl%2Fc7-6-4-2-1-3-5-6%2Fh1-5H,0.744300007820129,3.1029999256134,5.61560010910034,6.0
InChI%3D1S%2FC9H19NOS%2Fc1-4-7-10%288-5-2%299%2811%2912-6-3%2Fh4-8H2%2C1-3H3,0.376700013875961,2.28800010681152,52.271598815918,3.0
InChI%3D1S%2FC8H8%2Fc1-2-8-6-4-3-5-7-8%2Fh2-7H%2C1H2,0.707499980926514,4.9539999961853,10.1471996307373,8.0
InChI%3D1S%2FC16H18N4O7S%2Fc1-25-12-8-13%2826-2%2918-15%2817-12%2919-16%2822%2920-28%2823%2C24%299-10-6-4-5-7-11%2810%2914%2821%2927-3%2Fh4-8H%2C9H2%2C1-3H3%2C%28H2%2C17%2C18%2C19%2C20%2C22%29,-0.58050000667572,2.59200000762939,50.951301574707,15.0
InChI%3D1S%2FCHN%2Fc1-2%2Fh1H,0.567499995231628,-0.35699999332428,7.0145001411438,1.0
InChI%3D1S%2FC15H17Cl2N3O2%2Fc1-2-3-12-7-21-15%2822-12%2C8-20-10-18-9-19-20%2913-5-4-11%2816%296-14%2813%2917%2Fh4-6%2C9-10%2C12H%2C2-3%2C7-8H2%2C1H3,0.661700010299683,3.16300010681152,44.2122001647949,6.0
InChI%3D1S%2FC5H12NO3PS2%2Fc1-6-5%287%294-12-10%2811%2C8-2%299-3%2Fh4H2%2C1-3H3%2C%28H%2C6%2C7%29,1.04579997062683,1.48300004005432,55.2911987304688,4.0
InChI%3D1S%2FC12H10O%2Fc13-12-9-5-4-8-11%2812%2910-6-2-1-3-7-10%2Fh1-9%2C13H,-0.460299998521805,5.06300020217896,2.56459999084473,13.0
InChI%3D1S%2FC12H14O3%2Fc1-3-14-11%2813%2910-12%282%2C15-10%299-7-5-4-6-8-9%2Fh4-8%2C10H%2C3H2%2C1-2H3,0.104999996721745,3.40100002288818,29.2595996856689,6.0
InChI%3D1S%2FC15H13N3O2S%2Fc1-20-15%2819%2918-14-16-12-8-7-11%289-13%2812%2917-14%2921-10-5-3-2-4-6-10%2Fh2-9H%2C1H3%2C%28H2%2C16%2C17%2C18%2C19%29,1.16209995746613,4.73099994659424,23.3178997039795,8.0
InChI%3D1S%2FC4H10NO3PS%2Fc1-4%286%295-9%287%2C8-2%2910-3%2Fh1-3H3%2C%28H%2C5%2C6%2C7%29,-0.0861999988555908,0.314999997615814,41.1959991455078,6.0
InChI%3D1S%2FC22H17ClF3N3O7%2Fc1-33-18%2830%2921-10-12-9-13%2823%293-8-16%2812%2917%2821%2927-28%2811-35-21%2919%2831%2929%2820%2832%2934-2%2914-4-6-15%287-5-14%2936-22%2824%2C25%2926%2Fh3-9H%2C10-11H2%2C1-2H3,2.5239999294281,5.29500007629395,67.4766006469727,22.0
InChI%3D1S%2FC15H11ClO3%2Fc1-19-14%2817%2915%2818%2912-5-3-2-4-10%2812%2911-7-6-9%2816%298-13%2811%2915%2Fh2-8%2C18H%2C1H3,0.0103000001981854,3.44099998474121,22.4715995788574,12.0
InChI%3D1S%2FC23H19ClF3NO3%2Fc1-22%282%2917%2812-19%2824%2923%2825%2C26%2927%2920%2822%2921%2829%2931-18%2813-28%2914-7-6-10-16%2811-14%2930-15-8-4-3-5-9-15%2Fh3-12%2C17-18%2C20H%2C1-2H3,2.20560002326965,7.07499980926514,59.9276008605957,13.0
InChI%3D1S%2FC14H24NO4PS3%2Fc1-12%282%2918-20%2821%2C19-13%283%294%2922-11-10-15-23%2816%2C17%2914-8-6-5-7-9-14%2Fh5-9%2C12-13%2C15H%2C10-11H2%2C1-4H3,0.549700021743774,4.96400022506714,76.3994979858398,10.0
InChI%3D1S%2FC9H13N%2Fc1-6-4-8%283%299%2810%295-7%286%292%2Fh4-5H%2C10H2%2C1-3H3,1.17610001564026,2.73499989509583,20.7283992767334,7.0
InChI%3D1S%2FC11H10Cl2F2N4O3S%2Fc1-5-16-19%2811%2820%2918%285%2910%2814%2915%299-4-8%2817-23%282%2C21%2922%296%2812%293-7%289%2913%2Fh3-4%2C10%2C17H%2C1-2H3,1.00380003452301,2.59899997711182,55.470401763916,15.0
InChI%3D1S%2FC10H14Cl6N4O2%2Fc11-9%2812%2C13%297%2817-5-21%2919-1-2-20%284-3-19%298%2818-6-22%2910%2814%2C15%2916%2Fh5-8H%2C1-4H2%2C%28H%2C17%2C21%29%28H%2C18%2C22%29,2.3024001121521,3.22199988365173,92.5983963012695,3.0
InChI%3D1S%2FC9H6Cl6O3S%2Fc10-5-6%2811%298%2813%294-2-18-19%2816%2917-1-3%284%297%285%2C12%299%288%2C14%2915%2Fh3-4H%2C1-2H2,2.16599988937378,0.83899998664856,76.9888000488281,4.0
InChI%3D1S%2FC3H4Cl2%2Fc4-2-1-3-5%2Fh1-2H%2C3H2,1.51820003986359,2.09899997711182,25.2765998840332,2.0
InChI%3D1S%2FC22H19Br4NO3%2Fc1-21%282%2917%2819%2823%2922%2824%2C25%2926%2918%2821%2920%2828%2930-16%2812-27%2913-7-6-10-15%2811-13%2929-14-8-4-3-5-9-14%2Fh3-11%2C16-19H%2C1-2H3,3.50559997558594,9.23200035095215,79.6128997802734,13.0
InChI%3D1S%2FC17H20N2S%2Fc1-13%2818%282%293%2912-19-14-8-4-6-10-16%2814%2920-17-11-7-5-9-15%2817%2919%2Fh4-11%2C13H%2C12H2%2C1-3H3,0.834100008010864,4.46299982070923,38.99169921875,13.0
InChI%3D1S%2FC19H26O3%2Fc1-7-8-13-12%284%2916%2810-15%2813%2920%2922-18%2821%2917-14%289-11%282%293%2919%2817%2C5%296%2Fh7%2C9%2C14%2C16-17H%2C1%2C8%2C10H2%2C2-6H3,3.57159996032715,3.71399998664856,88.9957962036133,4.0
InChI%3D1S%2FC10H12ClNO2%2Fc1-7%282%2914-10%2813%2912-9-5-3-4-8%2811%296-9%2Fh3-7H%2C1-2H3%2C%28H%2C12%2C13%29,1.26569998264313,3.77900004386902,30.638599395752,10.0
InChI%3D1S%2FC22H26O3%2Fc1-15%282%2910-19-20%2822%2819%2C3%294%2921%2823%2925-14-17-12-18%2824-13-17%2911-16-8-6-5-7-9-16%2Fh5-10%2C12-13%2C19-20H%2C11%2C14H2%2C1-4H3,2.28239989280701,7.11299991607666,58.5063018798828,6.0
InChI%3D1S%2FC7H4Cl3NO3%2Fc8-3-1-4%289%297%2811-6%283%2910%2914-2-5%2812%2913%2Fh1H%2C2H2%2C%28H%2C12%2C13%29,1.42659997940063,1.5110000371933,30.7338008880615,7.0
InChI%3D1S%2FC18H26O2%2Fc1-13%282%2918-10-9-17%284%2C20-18%2916%2811-18%2919-12-15-8-6-5-7-14%2815%293%2Fh5-8%2C13%2C16H%2C9-12H2%2C1-4H3,1.50440001487732,5.31500005722046,54.8120994567871,6.0
InChI%3D1S%2FC16H22ClNO3%2Fc1-4-12-8-7-9-13%285-2%2916%2812%2918%2814%2819%2910-17%2911-15%2820%2921-6-3%2Fh7-9H%2C4-6%2C10-11H2%2C1-3H3,0.581300020217896,4.11999988555908,59.1642990112305,9.0
InChI%3D1S%2FC15H18ClN3O%2Fc1-15%282%2C3%2914%2820%2913%2819-10-17-9-18-19%298-11-4-6-12%2816%297-5-11%2Fh4-10%2C14%2C20H%2C1-3H3,1.82400000095367,3.71000003814697,43.2491989135742,10.0
InChI%3D1S%2FC8H14N4OS%2Fc1-8%282%2C3%295-6%2813%2912%289%297%2814-4%2911-10-5%2Fh9H2%2C1-4H3,0.739300012588501,1.3860000371933,58.6533012390137,4.0
InChI%3D1S%2FC13H14F3N3O4%2Fc1-4-17%287-8%282%293%2912-10%2818%2820%2921%295-9%2813%2814%2C15%2916%296-11%2812%2919%2822%2923%2Fh5-6H%2C2%2C4%2C7H2%2C1%2C3H3,2.53629994392395,4.17199993133545,44.2360992431641,13.0
InChI%3D1S%2FC11H16ClO2PS3%2Fc1-3-13-15%2816%2C14-4-2%2918-9-17-11-7-5-10%2812%296-8-11%2Fh5-8H%2C3-4%2C9H2%2C1-2H3,3.40440011024475,5.39900016784668,63.0668983459473,6.0
InChI%3D1S%2FC12H11Cl2N3O2%2Fc13-9-1-2-10%2811%2814%295-9%2912%2818-3-4-19-12%296-17-8-15-7-16-17%2Fh1-2%2C5%2C7-8H%2C3-4%2C6H2,1.24839997291565,1.77600002288818,33.8045997619629,6.0
InChI%3D1S%2FC14H6Cl2F4N2O2%2Fc15-5-4-8%2812%2820%2910%2816%2911%285%2919%2921-14%2824%2922-13%2823%299-6%2817%292-1-3-7%289%2918%2Fh1-4H%2C%28H2%2C21%2C22%2C23%2C24%29,3.11640000343323,4.26200008392334,31.4750995635986,18.0
InChI%3D1S%2FC2H3ClO2%2Fc3-1-2%284%295%2Fh1H2%2C%28H%2C4%2C5%29,0.302700012922287,0.157000005245209,17.396900177002,3.0
InChI%3D1S%2FC27H20N4O9S2%2Fc32-14-15-13-22%2830-28-20-9-11-23%2841%2835%2C36%2937%2918-7-3-1-5-16%2818%2920%2927%2834%2925%2826%2815%2933%2931-29-21-10-12-24%2842%2838%2C39%2940%2919-8-4-2-6-17%2819%2921%2Fh1-13%2C32-34H%2C14H2%2C%28H%2C35%2C36%2C37%29%28H%2C38%2C39%2C40%29,-2.45230007171631,5.38899993896484,34.244800567627,40.0
InChI%3D1S%2FC9H12%2Fc1-8%282%299-6-4-3-5-7-9%2Fh3-8H%2C1-2H3,0.572899997234344,5.46199989318848,14.2678003311157,6.0
InChI%3D1S%2FCClN%2Fc2-1-3,0.620500028133392,0.426999986171722,12.7918996810913,1.0
InChI%3D1S%2FC14H15N5O6S%2Fc1-8-15-12%2818-14%2816-8%2925-3%2917-13%2821%2919-26%2822%2C23%2910-7-5-4-6-9%2810%2911%2820%2924-2%2Fh4-7H%2C1-3H3%2C%28H2%2C15%2C16%2C17%2C18%2C19%2C21%29,-1.01960003376007,1.93499994277954,62.36669921875,19.0
InChI%3D1S%2FC7H3Cl2N%2Fc8-6-2-1-3-7%289%295%286%294-10%2Fh1-3H,1.52330005168915,2.33599996566772,17.4298000335693,8.0
InChI%3D1S%2FC11H20N3O3PS%2Fc1-6-14%287-2%2911-12-9%283%298-10%2813-11%2917-18%2819%2C15-4%2916-5%2Fh8H%2C6-7H2%2C1-5H3,2.16310000419617,3.20300006866455,59.0045013427734,12.0
InChI%3D1S%2FC2H7O3P%2Fc1-2-5-6%283%294%2Fh6H%2C2H2%2C1H3%2C%28H%2C3%2C4%29,0.24549999833107,-0.837999999523163,15.0614004135132,4.0
InChI%3D1S%2FC12H14N4O4S2%2Fc1-19-11%2817%2915-9%2821%2913-7-5-3-4-6-8%287%2914-10%2822%2916-12%2818%2920-2%2Fh3-6H%2C1-2H3%2C%28H2%2C13%2C15%2C17%2C21%29%28H2%2C14%2C16%2C18%2C22%29,1.97880005836487,3.03800010681152,60.4314002990723,18.0
InChI%3D1S%2FC15H17Cl2N3O%2Fc1-15%282%2C3%2914%2821%2913%2820-9-18-8-19-20%296-10-4-5-11%2816%297-12%2810%2917%2Fh4-9%2C14%2C21H%2C1-3H3,2.5683000087738,3.80599999427795,48.8647994995117,10.0
InChI%3D1S%2FC14H16ClO5PS%2Fc1-4-17-21%2822%2C18-5-2%2920-10-6-7-11-9%283%2913%2815%2914%2816%2919-12%2811%298-10%2Fh6-8H%2C4-5H2%2C1-3H3,2.13529992103577,4.45699977874756,62.7459983825684,14.0
InChI%3D1S%2FC7H8N2O2%2Fc1-5-2-3-6%289%2810%2911%294-7%285%298%2Fh2-4H%2C8H2%2C1H3,-0.154499992728233,1.76499998569489,12.6099996566772,10.0
InChI%3D1S%2FC10H7Cl5O%2Fc11-7-1-6%282-8%2812%293-7%299%285-16-9%294-10%2813%2C14%2915%2Fh1-3H%2C4-5H2,2.46140003204346,4.5019998550415,43.7160987854004,6.0
InChI%3D1S%2FC15H24NO4PS%2Fc1-6-18-21%2822%2C16-11%282%293%2920-14-10-8-7-9-13%2814%2915%2817%2919-12%284%295%2Fh7-12H%2C6H2%2C1-5H3%2C%28H%2C16%2C22%29,0.622699975967407,5.35500001907349,66.8221969604492,14.0
InChI%3D1S%2FC10H11F3N2O%2Fc1-15%282%299%2816%2914-8-5-3-4-7%286-8%2910%2811%2C12%2913%2Fh3-6H%2C1-2H3%2C%28H%2C14%2C16%29,1.22819995880127,4.20800018310547,28.8055000305176,10.0
InChI%3D1S%2FC10H13Cl2FN2O2S2%2Fc1-8-4-6-9%287-5-8%2915%2818-10%2811%2C12%2913%2919%2816%2C17%2914%282%293%2Fh4-7H%2C1-3H3,2.80159997940063,4.18100023269653,54.4082984924316,11.0
InChI%3D1S%2FCCl3F%2Fc2-1%283%2C4%295,3.29780006408691,2.72699999809265,22.2140007019043,0.0
InChI%3D1S%2FC8H19O2PS2%2Fc1-4-7-12-11%289%2C10-6-3%2913-8-5-2%2Fh4-8H2%2C1-3H3,0.920199990272522,2.62700009346008,60.9308013916016,3.0
InChI%3D1S%2FC36H53NO13%2Fc1-21-13-11-9-7-6-8-10-12-14-24%2848-35%285%2931%2842%2929%2837%2930%2841%2922%282%2947-35%2919-34%284%2928%2832%2843%2944%2925%2839%2920-36%2845%2C50-34%2918-23%2838%2917-33%283%2926%2849-33%2915-16-27%2840%2946-21%2Fh6-12%2C14-16%2C21-26%2C28-31%2C38-39%2C41-42%2C45H%2C13%2C17-20%2C37H2%2C1-5H3%2C%28H%2C43%2C44%29,-1.67079997062683,2.33299994468689,180.300003051758,8.0
InChI%3D1S%2FC17H14ClF7O2%2Fc1-6-11%2819%2913%2821%297%2814%2822%2912%286%2920%295-27-15%2826%2910-8%2816%2810%2C2%293%294-9%2818%2917%2823%2C24%2925%2Fh4%2C8%2C10H%2C5H2%2C1-3H3,5.05450010299683,5.32800006866455,62.4914016723633,6.0
InChI%3D1S%2FC13H17F3N4O4%2Fc1-3-5-18%286-4-2%2911-9%2819%2821%2922%297-8%2813%2814%2C15%2916%2910%2817%2912%2811%2920%2823%2924%2Fh7H%2C3-6%2C17H2%2C1-2H3,-0.181999996304512,4.6729998588562,46.3712997436523,14.0
InChI%3D1S%2FC17H26ClNO3S%2Fc1-4-14%2819-22-8-6-7-18%2917-15%2820%2910-13%2811-16%2817%2921%299-12%283%2923-5-2%2Fh6-7%2C12-13%2C19H%2C4-5%2C8-11H2%2C1-3H3,0.223800003528595,4.64900016784668,95.9421997070312,8.0
InChI%3D1S%2FC10H15O3PS2%2Fc1-8-7-9%285-6-10%288%2916-4%2913-14%2815%2C11-2%2912-3%2Fh5-7H%2C1-4H3,2.33990001678467,4.07200002670288,49.3852996826172,11.0
InChI%3D1S%2FC15H16Cl3N3O2%2Fc1-2-4-20%2815%2822%2921-5-3-19-10-21%296-7-23-14-12%2817%298-11%2816%299-13%2814%2918%2Fh3%2C5%2C8-10H%2C2%2C4%2C6-7H2%2C1H3,1.24919998645782,2.91199994087219,51.3554000854492,8.0
InChI%3D1S%2FC15H10ClF3N2O6S%2Fc1-28%2825%2C26%2920-14%2822%2910-7-9%283-4-12%2810%2921%2823%2924%2927-13-5-2-8%286-11%2813%2916%2915%2817%2C18%2919%2Fh2-7H%2C1H3%2C%28H%2C20%2C22%29,0.591000020503998,4.98600006103516,39.1697998046875,22.0
InChI%3D1S%2FC5H7N3O2%2Fc1-4-6-3-5%287%284%292%298%289%2910%2Fh3H%2C1-2H3,0.120200000703335,0.726000010967255,17.3791999816895,8.0
InChI%3D1S%2FC2H7O3P%2Fc1-4-6%283%295-2%2Fh6H%2C1-2H3,0.24609999358654,-0.741999983787537,15.5367002487183,4.0
InChI%3D1S%2FC6H4Cl2%2Fc7-5-1-2-6%288%294-3-5%2Fh1-4H,1.48860001564026,2.98799991607666,11.2312002182007,6.0
InChI%3D1S%2FC15H18Cl2N2O3%2Fc1-8%282%2921-12-7-11%289%2816%296-10%2812%2917%2919-14%2820%2922-13%2818-19%2915%283%2C4%295%2Fh6-8H%2C1-5H3,2.57069993019104,4.80900001525879,62.442699432373,12.0
InChI%3D1S%2FC5H13ClN%2Fc1-7%282%2C3%295-4-6%2Fh4-5H2%2C1-3H3%2Fq%2B1,-0.369500011205673,0.637000024318695,32.1301002502441,0.0
InChI%3D1S%2FC2H3Cl3O2%2Fc3-2%284%2C5%291%286%297%2Fh1%2C6-7H,0.89980000257492,0.801999986171722,29.2457008361816,0.0
InChI%3D1S%2FC9H7Cl3O3%2Fc1-4%289%2813%2914%2915-8-3-6%2811%295%2810%292-7%288%2912%2Fh2-4H%2C1H3%2C%28H%2C13%2C14%29,1.7331999540329,2.54800009727478,34.9067001342773,7.0
InChI%3D1S%2FC15H12F2N3Si%2Fc16-12-1-5-14%286-2-12%2921%2811-20-10-18-9-19-20%2915-7-3-13%2817%294-8-15%2Fh1-10H%2C11H2,1.63359999656677,2.89199995994568,36.8516998291016,12.0
